good,0.116
great,4.0
really,-0.953
would,-1.841
well,2.351
first,0.758
best,2.312
many,0.968
made,-0.918
think,0.106
still,1.289
little,0.308
never,-0.09
know,-0.535
ever,-0.561
love,1.566
makes,0.726
real,0.437
better,-1.231
acting,-1.791
young,1.097
quite,0.648
find,0.437
always,1.054
old,0.063
back,0.003
may,0.626
watching,-0.75
however,0.077
going,-0.605
actually,-0.73
bad,-6.072
new,0.406
funny,-0.409
seems,-0.424
got,-0.399
last,0.23
must,0.119
different,0.761
done,0.065
take,-0.094
played,0.616
almost,-0.013
big,0.062
thought,-0.18
want,-0.735
gets,-0.351
long,-0.135
right,0.156
especially,0.666
give,-0.281
pretty,-0.614
interesting,-0.172
enough,-0.638
excellent,1.231
true,0.71
yet,0.324
when,0.286
probably,-0.109
original,-0.748
beautiful,0.915
comes,0.09
rather,-0.059
found,0.032
far,-0.361
together,0.353
whole,-0.515
might,-0.511
takes,0.289
later,0.417
wonderful,1.082
goes,-0.128
ending,0.01
plays,0.566
classic,0.548
watched,-0.065
hard,-0.149
least,-1.08
gives,0.599
show,0.189
seeing,0.11
loved,0.835
nice,0.271
away,-0.116
perfect,0.892
making,-0.443
believe,-0.393
main,-0.211
feel,0.116
sure,-0.191
put,-0.189
seem,-0.152
trying,-0.571
small,0.42
definitely,0.551
looking,-0.404
often,0.389
recommend,0.405
can't,-0.49
special,-0.169
amazing,0.834
liked,0.436
truly,0.317
short,0.171
not,-0.345
set,0.053
early,0.318
used,-0.056
left,-0.215
came,0.146
second,0.119
end,-0.211
look,-0.321
shows,0.442
remember,0.27
enjoyed,0.582
perhaps,0.094
human,0.414
given,-0.062
american,0.267
high,-0.032
less,-0.109
entertaining,0.309
live,0.327
full,0.143
read,-0.153
maybe,-0.371
several,0.178
simply,-0.381
favorite,0.613
cast,0.134
else,-0.44
keep,0.091
certainly,0.159
able,0.25
become,0.258
finally,0.155
playing,0.078
enjoy,0.295
based,0.138
next,0.068
looks,-0.599
fine,0.395
highly,0.563
top,0.199
instead,-0.832
completely,-0.552
strong,0.492
getting,-0.231
final,0.239
also,0.029
beginning,0.133
wants,0.096
lost,0.0
need,-0.103
sometimes,0.277
went,-0.156
late,0.262
felt,-0.177
black,-0.128
understand,-0.024
written,-0.13
absolutely,-0.224
brilliant,0.493
worth,-0.004
fantastic,0.58
bit,0.239
including,0.216
already,-0.143
gave,-0.019
entire,-0.309
even,-0.302
works,0.339
overall,0.174
hilarious,0.297
musical,0.302
soon,0.158
released,0.208
simple,0.377
expect,-0.007
told,0.162
wrong,-0.524
moving,0.408
took,0.015
supporting,0.337
enjoyable,0.367
romantic,0.33
important,0.227
now,-0.224
wanted,-0.283
directed,0.052
particularly,0.094
turns,0.124
becomes,0.078
somewhat,0.149
shown,0.135
white,0.049
happy,0.249
known,0.155
hope,0.105
tell,-0.165
usual,0.138
lives,0.303
close,0.032
fun,0.18
play,0.146
totally,-0.274
coming,0.052
greatest,0.374
seemed,-0.411
so,-0.183
says,-0.094
involved,-0.084
modern,0.249
easy,0.292
ago,0.187
extremely,-0.056
leave,-0.001
then,-0.536
dead,-0.309
similar,0.155
alone,0.027
father,0.275
realistic,0.309
happened,-0.143
taken,0.004
heard,0.013
surprised,0.194
famous,0.231
powerful,0.401
exactly,-0.053
mean,-0.56
perfectly,0.376
writing,-0.249
easily,0.074
wish,0.071
finds,0.196
memorable,0.317
local,0.063
serious,-0.057
lot,0.077
taking,0.012
typical,0.152
comic,0.119
happen,-0.08
brought,0.222
mostly,-0.007
emotional,0.286
working,0.161
due,0.044
dark,0.206
let,-0.181
try,-0.138
feeling,0.078
possible,-0.115
usually,-0.041
killed,-0.292
british,0.131
certain,0.141
indeed,0.141
evil,-0.108
particular,0.175
hit,0.082
believable,0.206
unique,0.343
starts,-0.096
named,0.072
sad,-0.001
work,0.04
became,0.169
knows,0.103
knew,0.0
huge,-0.109
started,-0.138
nearly,-0.015
french,0.2
slow,-0.165
obvious,-0.314
start,-0.216
living,0.137
shot,-0.143
obviously,-0.356
thinking,-0.222
begins,0.239
poor,-1.106
strange,0.009
low,-0.529
difficult,0.099
turned,-0.11
atmosphere,0.218
incredible,0.292
showing,0.05
japanese,0.177
giving,-0.037
clearly,-0.103
personal,0.2
major,-0.09
viewing,0.127
follow,0.108
complete,-0.289
older,0.143
documentary,0.125
talking,-0.181
appears,-0.091
effective,0.24
dramatic,0.124
clear,-0.022
girl,-0.063
lead,-0.044
deep,0.191
earlier,0.109
recommended,0.308
using,-0.074
filmed,0.021
running,-0.193
beautifully,0.351
recently,0.163
single,-0.184
various,0.124
light,0.119
interested,0.071
eventually,0.037
help,-0.047
actual,-0.097
political,0.13
solid,0.244
ends,0.004
touching,0.334
unfortunately,-0.518
opening,-0.007
turn,-0.057
sexual,-0.025
looked,-0.381
run,-0.122
guess,-0.381
portrayed,0.102
happens,-0.247
gone,-0.01
supposed,-1.009
film's,0.069
subject,0.053
cool,-0.01
present,0.143
charming,0.231
is,-0.133
scary,-0.18
rich,0.147
disappointed,-0.275
bring,0.052
previous,0.0
familiar,0.147
why,-0.839
quickly,0.009
third,0.046
married,0.134
stunning,0.272
tells,0.172
here,-0.066
hear,-0.016
future,0.193
leading,0.068
stop,-0.141
expected,-0.066
social,0.13
outstanding,0.287
seriously,-0.346
impressive,0.18
popular,0.115
saying,-0.364
brings,0.177
following,0.085
character,0.069
falls,-0.105
rare,0.255
worked,-0.035
animated,0.189
follows,0.137
learn,0.087
recent,0.1
created,0.103
past,0.085
setting,0.085
leaves,0.072
visual,0.116
successful,0.106
general,0.027
slightly,0.068
viewer,0.074
natural,0.214
younger,0.108
western,0.127
kept,-0.14
subtle,0.271
open,0.01
large,0.028
expecting,-0.01
sweet,0.233
died,0.068
wonderfully,0.296
add,-0.037
caught,0.113
sound,-0.096
lovely,0.203
acted,0.001
awesome,0.214
filled,0.069
needed,-0.11
fairly,-0.032
leads,0.059
middle,-0.052
showed,0.085
talented,0.021
use,-0.06
dancing,0.13
agree,0.003
decided,-0.184
missed,0.001
forward,-0.044
surprisingly,0.147
telling,0.003
ultimately,0.037
forced,-0.116
realize,-0.007
basically,-0.194
provides,0.216
needs,0.009
decent,-0.423
possibly,-0.169
fast,-0.054
means,-0.016
helps,0.214
changed,0.068
female,-0.172
boring,-1.074
silly,-0.381
missing,-0.054
appear,-0.08
complex,0.183
most,-0.032
apparently,-0.401
equally,0.115
cannot,-0.115
entirely,-0.021
tried,-0.281
italian,0.084
normal,0.087
reading,-0.01
available,0.163
couple,-0.041
stupid,-1.144
former,0.052
compared,0.012
anyway,-0.116
straight,-0.152
knowing,0.13
fully,0.109
novel,0.056
around,-0.2
killing,-0.172
considered,0.041
forget,0.069
mentioned,-0.04
editing,-0.233
buy,0.006
admit,0.001
fighting,0.001
exciting,0.065
appreciate,0.134
gorgeous,0.166
starring,0.075
free,-0.11
kill,-0.246
directing,-0.078
disturbing,0.031
immediately,0.038
ended,-0.056
incredibly,-0.116
common,-0.001
slowly,0.116
uses,0.062
funniest,0.186
rest,-0.11
waiting,-0.059
produced,0.007
singing,0.124
adds,0.152
fight,-0.025
german,0.082
superb,0.228
fresh,0.166
stand,-0.004
along,0.025
fascinating,0.171
impressed,0.146
plot,-0.122
wonder,-0.169
worst,-2.309
save,-0.377
deserves,0.088
laughing,-0.016
convincing,-0.006
win,0.085
hot,-0.077
mind,-0.034
genre,0.075
longer,0.006
narrative,0.057
intense,0.181
public,0.015
tough,0.065
tragic,0.174
terrible,-1.211
friends,0.05
presented,0.057
compelling,0.159
other,0.001
hardly,-0.161
weak,-0.327
innocent,0.127
episode,0.074
inspired,0.147
manages,0.074
amusing,-0.031
likable,0.096
hold,0.037
apart,-0.032
begin,-0.072
considering,-0.046
literally,-0.018
remarkable,0.184
leaving,-0.007
keeps,0.062
lived,0.075
average,-0.097
moved,0.134
finest,0.209
delightful,0.216
personally,0.08
remains,0.105
thoroughly,0.099
weird,-0.085
added,-0.004
stands,0.144
historical,0.043
unusual,0.159
honest,0.035
wrote,-0.124
impossible,-0.041
odd,-0.021
touch,0.119
predictable,-0.439
miss,0.075
sent,0.099
mysterious,0.038
puts,0.102
minor,0.082
stars,0.071
involving,-0.035
imagine,-0.043
biggest,-0.094
violent,0.068
sees,0.112
include,0.046
constantly,0.018
generally,-0.034
intelligent,0.078
tries,-0.168
plenty,0.1
holds,0.141
surprising,0.15
bought,-0.015
suddenly,-0.096
fit,0.028
,0.004
otherwise,-0.105
call,-0.141
scene,-0.06
shooting,-0.043
child,0.057
secret,0.019
quiet,0.147
alive,0.006
meant,-0.13
stay,-0.085
underrated,0.193
somehow,-0.106
positive,-0.135
winning,0.144
deeply,0.153
lose,0.082
cinematic,0.003
art,0.053
falling,0.029
brilliantly,0.186
likely,-0.027
nicely,0.124
growing,0.109
becoming,0.062
loves,0.105
consider,-0.029
crazy,-0.069
serial,0.054
sadly,-0.162
title,0.016
developed,0.009
ahead,0.027
yes,0.003
wait,0.029
central,0.063
silent,0.102
favourite,0.171
held,0.056
necessary,0.08
casting,-0.025
comedic,0.087
reminded,0.037
fantasy,0.11
helped,0.06
annoying,-0.627
moral,0.04
indian,0.041
runs,-0.016
managed,-0.057
fan,0.034
english,0.052
surely,-0.029
script,-0.234
write,-0.212
magic,0.124
cut,-0.166
followed,0.003
terrific,0.18
appeared,0.004
cold,0.044
loving,0.141
unexpected,0.143
heavy,0.044
tale,0.11
thus,0.031
front,0.001
red,-0.054
decides,0.037
finding,0.075
sounds,-0.062
cheap,-0.479
create,0.037
creative,0.025
care,-0.261
mainly,-0.007
laughed,-0.022
rarely,0.072
includes,0.059
suggest,-0.001
bizarre,-0.028
physical,0.071
basic,-0.069
wild,0.088
very,0.035
laughs,-0.028
friend,0.046
meet,0.047
deserved,0.082
military,-0.053
captured,0.106
scenes,-0.016
negative,0.021
creepy,0.027
face,0.046
worse,-1.043
artistic,0.035
horror,-0.053
intended,-0.047
proves,0.077
etc,-0.007
ridiculous,-0.733
technical,0.044
forever,0.035
superior,0.077
began,0.043
continues,0.087
fellow,0.084
forgotten,0.027
engaging,0.071
willing,0.021
led,0.043
professional,0.052
ten,-0.1
happening,-0.025
boy,0.034
meets,0.103
keeping,0.094
flying,0.018
spend,-0.134
point,-0.08
met,0.066
dealing,0.082
laugh,-0.09
aside,0.001
ask,-0.087
traditional,0.106
intriguing,0.072
independent,0.037
twice,-0.006
total,-0.264
dated,0.081
faces,0.01
much,0.006
shocking,0.027
smart,0.021
allowed,0.0
refreshing,0.163
noir,0.146
hate,-0.168
sick,-0.1
dangerous,0.06
cute,0.018
received,0.075
potential,-0.158
putting,-0.015
learned,0.072
nominated,0.131
sitting,-0.135
key,0.046
attractive,-0.028
kid,-0.019
more,-0.027
spectacular,0.116
humorous,0.059
sort,-0.075
born,0.072
seemingly,-0.029
emotionally,0.099
act,-0.077
remembered,0.078
merely,-0.053
ready,0.01
move,0.021
utterly,-0.155
wanting,0.029
limited,0.019
only,-0.137
direct,0.006
fall,-0.018
confused,-0.068
mixed,0.065
spent,-0.181
introduced,0.018
discovered,0.071
creating,0.043
check,0.0
decide,-0.053
scared,0.021
learns,0.121
episodes,0.097
higher,0.063
psychological,0.072
ultimate,0.09
extra,0.027
awful,-1.345
reminds,0.074
grew,0.057
current,0.052
dying,-0.012
originally,0.052
finish,-0.037
ordinary,0.059
fair,-0.053
criminal,0.06
horrible,-0.922
type,-0.01
mother,0.065
portraying,0.105
picked,-0.046
detective,0.05
according,-0.004
creates,0.127
guy,-0.183
sexy,0.0
die,-0.077
allows,0.108
asks,0.032
realized,-0.009
male,-0.047
somewhere,-0.194
glad,0.075
change,0.027
regular,0.059
accurate,0.081
rated,-0.068
head,-0.037
filming,-0.04
fell,-0.081
speak,-0.047
martial,0.024
mad,0.016
included,0.034
satisfying,0.103
afraid,-0.013
proved,0.046
contains,0.025
half,-0.161
dressed,0.007
lack,-0.054
numerous,0.025
understanding,0.056
walking,-0.143
clever,0.019
lonely,0.11
extraordinary,0.137
visually,0.08
revealed,0.038
brutal,0.074
constant,-0.003
flat,-0.29
score,0.057
suppose,-0.137
moves,0.078
sympathetic,0.068
barely,-0.239
individual,0.085
continue,0.029
occasionally,0.029
cinema,0.047
genuinely,0.046
appreciated,0.118
nasty,-0.037
turning,-0.057
stuck,-0.049
tired,-0.121
unknown,0.029
starting,0.003
provide,0.004
opposite,0.065
asked,-0.019
meaning,0.009
bored,-0.306
genuine,0.056
pulled,-0.001
lighting,-0.075
side,0.035
featuring,0.022
legendary,0.093
magical,0.106
aware,0.034
losing,0.066
touched,0.112
witty,0.077
noticed,0.012
angry,-0.054
appropriate,0.054
girlfriend,-0.013
breathtaking,0.128
double,0.016
finished,-0.028
marvelous,0.121
latter,0.021
speaking,-0.029
mental,-0.018
suspect,0.018
sensitive,0.11
loud,-0.081
depicted,0.062
strongly,0.047
caused,0.029
bigger,-0.007
wide,0.072
passed,0.021
explain,-0.091
sharp,0.085
believes,0.047
who's,0.007
graphic,0.034
wondering,-0.09
ride,0.072
relatively,0.046
meanwhile,0.007
drawn,0.041
gripping,0.124
outside,0.004
home,0.053
sets,0.047
sense,-0.075
appealing,0.053
theatrical,0.047
listen,0.009
sing,0.037
desperate,-0.025
lucky,0.063
extreme,0.022
paced,0.09
ring,0.071
chilling,0.119
haunting,0.115
gritty,0.11
unforgettable,0.118
survive,0.034
treated,-0.031
foreign,0.04
quick,-0.028
worthy,-0.029
matter,0.016
thinks,-0.062
contemporary,0.062
brief,0.007
carries,0.102
notice,0.021
fabulous,0.097
features,0.029
magnificent,0.113
provided,0.06
masterpiece,0.087
responsible,-0.029
effectively,0.069
lies,0.009
hidden,0.018
pleasant,0.06
failed,-0.244
loses,0.024
tend,0.057
suspense,-0.001
boys,0.043
likes,0.01
remake,-0.102
handsome,0.088
comedy,0.031
concerned,-0.021
ran,0.032
curious,-0.013
religious,-0.062
loose,-0.021
viewed,0.046
apparent,-0.06
anymore,-0.028
song,0.046
pure,0.05
chinese,0.043
return,0.046
spanish,0.004
standard,-0.021
accept,0.046
captures,0.138
flick,-0.159
confusing,-0.137
storyline,-0.044
realizes,0.078
once,0.013
twisted,0.049
actress,0.0
exceptional,0.109
video,-0.037
portrays,0.074
soft,0.028
depth,0.029
catch,0.037
relate,0.077
largely,0.004
obsessed,0.022
overly,-0.003
anywhere,-0.072
greater,0.072
naked,-0.15
succeeds,0.065
allow,-0.01
please,-0.047
essential,0.08
storytelling,0.06
develop,0.007
grand,0.062
everyday,0.085
bringing,0.038
purpose,-0.096
haunted,0.037
capable,0.004
sorry,-0.181
break,-0.013
wearing,-0.065
offers,0.057
carry,-0.012
committed,0.028
fear,0.021
gotten,-0.004
complicated,0.059
crew,0.0
recognize,0.044
private,0.028
described,0.004
clean,0.04
unlikely,0.012
exist,-0.056
talk,-0.018
experienced,0.025
delivered,-0.007
thrown,-0.084
european,0.004
warm,0.082
troubled,0.088
faithful,0.071
crafted,0.099
fictional,0.031
dies,-0.046
terrifying,0.094
hooked,0.087
focused,0.035
commercial,-0.006
naive,0.031
suspenseful,0.053
handled,0.004
pleasantly,0.1
smile,0.041
hoping,-0.184
piece,-0.121
portrayal,0.081
ok,-0.253
ensemble,0.09
deal,0.057
remain,0.027
nowhere,-0.247
place,-0.003
supposedly,-0.181
sudden,-0.003
compare,0.038
name,-0.034
supernatural,0.0
suffering,-0.009
latest,0.009
frightening,0.053
edited,-0.035
unable,-0.019
essentially,-0.028
lets,0.035
painful,-0.19
star,0.018
safe,0.001
surprise,0.028
bright,-0.019
featured,0.019
combined,0.024
helping,0.047
pick,-0.007
commentary,0.038
doubt,-0.056
naturally,-0.004
nature,0.065
determined,0.062
holding,-0.003
executed,-0.024
notable,0.037
built,-0.015
greatly,0.065
entertained,-0.024
brave,0.068
previously,0.004
seeking,0.062
building,0.025
hurt,-0.004
how,-0.087
cultural,0.05
covered,0.01
wedding,0.032
stuff,-0.027
therefore,-0.013
driven,0.069
form,0.021
performed,0.041
opens,0.021
murdered,-0.065
struggling,0.01
respect,0.007
friendly,0.049
rough,0.063
dreams,0.068
chosen,0.016
walk,-0.088
badly,-0.499
welcome,0.047
initially,0.062
harsh,0.047
son,0.041
lovable,0.068
tight,0.066
deeper,0.077
build,-0.004
grown,0.007
saved,-0.097
heavily,0.01
rented,-0.147
honestly,-0.205
cheesy,-0.057
unnecessary,-0.153
depressing,-0.004
inner,0.056
initial,0.012
aired,0.071
aspect,0.025
raw,0.072
urban,0.074
practically,-0.044
beloved,0.038
kills,-0.034
whenever,-0.019
established,0.041
convinced,-0.018
focuses,0.069
native,0.001
cried,0.081
erotic,0.021
unbelievable,-0.258
dull,-0.427
normally,-0.056
surreal,0.053
occasional,0.007
having,-0.007
authentic,0.052
necessarily,0.015
overlooked,0.081
excited,-0.054
grow,0.046
pacing,-0.037
closer,0.031
paid,-0.187
controversial,0.044
focus,0.018
superbly,0.11
fails,-0.32
flawed,0.041
russian,-0.035
broken,-0.001
hearing,0.021
amazed,0.009
standing,-0.018
such,0.007
reminiscent,0.057
escape,0.018
drama,0.043
unfortunate,-0.007
lady,-0.015
calls,-0.028
critical,0.016
recall,0.012
directly,0.003
offered,-0.007
suicide,0.018
stopped,-0.049
sentimental,0.059
international,0.037
describe,-0.035
sight,0.004
striking,0.057
riding,0.032
accidentally,-0.04
pleased,0.069
shocked,-0.009
hated,-0.112
faced,0.054
atmospheric,0.043
super,-0.007
rival,0.072
guilty,0.0
watchable,-0.113
saving,-0.075
just,-0.032
raised,0.018
hands,0.016
choose,-0.006
prior,0.003
explained,-0.127
bed,-0.035
imaginative,0.046
stylish,0.046
believed,-0.027
attempt,-0.11
enjoying,0.025
australian,0.04
repeated,-0.016
today's,0.065
filmmaking,-0.05
poignant,0.082
quest,0.038
asking,-0.062
pull,0.001
rural,0.074
stick,-0.1
feels,-0.024
performances,0.056
anime,0.059
animal,-0.006
giant,-0.062
fake,-0.252
endearing,0.047
gore,-0.127
stays,0.066
prepared,0.015
deadly,0.003
eating,-0.035
king,0.025
either,-0.084
listening,0.018
learning,0.034
gay,-0.115
soldier,0.034
regarding,-0.009
driving,-0.063
dialogue,-0.028
develops,0.052
cynical,0.032
packed,0.052
changing,0.003
arrives,0.037
lacking,-0.093
breaking,0.019
colorful,0.065
trapped,-0.003
disagree,0.066
abandoned,-0.01
deliver,-0.019
lots,0.0
false,-0.028
evening,0.025
scifi,0.001
ironic,0.038
dumb,-0.361
adding,0.009
finale,0.018
starred,0.013
inside,0.025
daily,0.034
awkward,-0.027
frequently,0.018
facial,0.006
captivating,0.081
disappointing,-0.219
avoid,-0.174
noted,0.035
replaced,0.007
tremendous,0.074
sister,0.015
shame,-0.038
significant,-0.001
understood,0.028
intellectual,0.003
gentle,0.078
achieved,0.043
closely,0.032
fail,-0.062
send,0.013
involves,-0.032
explains,-0.003
friendship,0.08
broke,0.029
charismatic,0.047
actresses,0.05
caring,0.024
stolen,-0.021
quirky,0.044
roles,0.044
hanging,-0.052
wealthy,0.032
times,0.038
placed,-0.007
suffered,0.019
prime,0.01
adapted,0.041
reveal,0.062
discover,0.028
everywhere,-0.006
successfully,0.009
carefully,0.052
have,-0.004
lighthearted,0.069
let's,-0.09
inevitable,0.04
stayed,-0.025
proud,0.031
carrying,0.007
too,0.001
sleep,-0.053
movie's,-0.022
strangely,0.006
prefer,-0.006
mentally,0.003
searching,0.027
jealous,0.05
do,-0.053
empty,-0.108
achieve,0.0
delight,0.096
subsequent,0.056
performing,0.043
tiny,0.0
pay,-0.097
amazingly,-0.001
larger,0.043
fallen,0.009
surrounding,0.029
correct,-0.028
designed,-0.035
steal,-0.031
police,0.031
virtually,-0.056
comfortable,0.056
we're,-0.019
ugly,-0.191
locked,0.003
carried,0.015
guessing,0.031
truth,0.04
struggle,0.022
perspective,0.043
terribly,-0.119
stood,0.038
gratuitous,-0.088
opened,-0.003
screening,0.018
nevertheless,0.05
elderly,0.049
favorites,0.091
splendid,0.069
granted,0.013
again,-0.031
infamous,0.018
overcome,0.035
glorious,0.065
riveting,0.071
nonetheless,0.038
blown,0.021
hired,-0.032
daring,0.059
national,0.044
aging,0.043
increasingly,0.028
sold,0.004
shy,0.066
proper,-0.028
offer,-0.003
bunch,-0.183
inspiring,0.057
physically,0.007
one's,0.021
cry,0.05
stronger,0.032
sell,-0.01
flawless,0.09
represents,0.034
exact,-0.029
instantly,0.034
sophisticated,0.046
accused,0.029
thrilling,0.025
allowing,0.022
gradually,0.053
hopefully,0.01
properly,-0.024
purely,-0.021
adult,0.027
prove,-0.032
facing,0.066
equal,0.001
serve,0.007
chose,-0.054
related,-0.009
earth,-0.054
edge,0.057
required,-0.031
massive,-0.035
understated,0.087
fourth,0.024
easier,0.019
wasted,-0.464
20th,0.052
overthetop,0.004
humor,0.019
level,0.012
pulls,0.054
review,-0.053
hell,-0.106
connected,0.004
see,0.034
canadian,-0.021
affected,0.04
technically,-0.001
seek,0.015
convincingly,0.05
dry,-0.044
happily,0.021
oddly,-0.016
acts,-0.028
fits,0.027
heartbreaking,0.085
requires,0.016
accomplished,0.032
screenplay,0.013
identify,0.038
mere,-0.001
photographed,0.034
lesser,0.037
blue,-0.001
sat,-0.156
heaven,0.037
cover,-0.062
partly,0.022
sit,-0.105
african,0.029
aged,0.012
importantly,0.016
fortunately,0.029
asian,-0.028
kick,0.001
answer,-0.013
wondered,0.024
accepted,0.0
notorious,0.01
dynamic,0.038
nude,-0.022
stellar,0.059
sends,0.037
dubbed,-0.06
directorial,0.029
separate,-0.003
beat,0.003
multiple,-0.018
intrigued,0.027
invisible,-0.018
passing,0.001
promising,-0.054
pushing,0.037
produce,-0.035
comical,-0.032
rushed,0.003
absurd,-0.113
busy,0.012
green,-0.06
protect,0.025
damn,-0.031
influenced,0.04
note,0.007
mention,-0.112
teen,-0.072
heartwarming,0.081
thankfully,0.018
assume,-0.088
poetic,0.056
thank,0.016
ancient,-0.019
pretentious,-0.155
existed,0.018
vicious,0.032
reach,-0.003
drive,-0.031
contrived,-0.113
desperately,-0.035
recognized,0.032
draw,-0.006
wicked,0.027
continued,0.009
typically,0.009
plain,-0.122
brother,0.025
meaningful,-0.003
suggests,0.004
letting,-0.003
adorable,0.05
epic,0.041
humour,0.029
drag,-0.016
theme,0.031
pushed,0.009
experience,0.037
thin,-0.125
boxing,0.06
tied,-0.016
warning,-0.054
regret,-0.003
poorly,-0.632
frustrated,0.003
universe,0.049
detailed,0.025
specific,0.007
checking,0.007
crying,-0.041
unsettling,0.038
portray,0.015
spends,-0.022
masterful,0.078
slight,0.015
degree,0.015
struck,0.028
enormous,0.031
spite,0.003
fitting,0.032
convey,0.025
theater,-0.004
reached,0.025
view,-0.004
cutting,-0.034
cleverly,0.078
refuses,0.038
paying,-0.06
bet,-0.022
lower,-0.069
hunting,0.018
enjoys,0.028
golden,0.027
rolling,-0.018
speaks,-0.007
highest,0.044
mistake,-0.052
father's,0.037
destroyed,-0.038
thoughtful,0.049
spoken,-0.015
material,-0.038
notably,0.024
marry,0.032
flaws,0.037
gun,-0.016
talent,-0.049
sequel,-0.034
unrealistic,-0.119
witness,0.029
ie,-0.006
eerie,0.05
lover,-0.004
returns,0.012
explicit,0.046
hide,-0.01
bitter,0.031
affect,0.054
appeal,-0.038
suffer,-0.004
ruined,-0.112
content,0.009
sleeping,-0.027
concerning,0.019
outrageous,0.006
stated,-0.009
immensely,0.038
credible,-0.027
dealt,0.034
associated,-0.006
satisfied,0.031
devoted,0.025
occurred,0.009
alien,-0.08
surfing,0.041
succeed,-0.025
spoil,0.01
explore,0.032
contrary,0.031
element,0.028
absolute,-0.043
frankly,-0.08
worried,0.021
lame,-0.359
