good,0.116
betrayed,0.013
sorts,0.006
penned,0.01
educated,0.004
sly,0.031
heading,-0.013
firstly,-0.018
melancholy,0.031
mentioning,-0.019
lifted,-0.022
unpretentious,0.031
deemed,0.012
they'll,-0.016
wholesome,0.031
earns,0.031
footage,-0.009
sensual,0.031
dubious,-0.013
loads,0.006
static,-0.004
sensational,0.031
uninteresting,-0.165
a,-0.001
hardboiled,0.031
profoundly,0.031
expose,-0.004
unwilling,0.031
self,-0.001
broadcast,0.012
apply,-0.001
arriving,0.009
linked,0.006
thrust,0.031
deservedly,0.031
dvd,0.01
world's,-0.009
undercover,0.031
distinctive,0.031
jaded,0.001
fortune,0.006
yellow,0.0
premiere,0.003
nail,0.012
conscious,0.031
whatsoever,-0.133
openly,0.009
there,-0.01
fade,0.009
achieves,0.031
severely,-0.029
framing,0.031
fleshed,0.004
us,0.007
accompanying,0.01
behave,-0.04
lovingly,0.031
courageous,0.015
amateur,-0.074
inadvertently,0.003
collective,-0.009
teamed,0.031
elephant,0.031
attack,-0.021
lyrical,0.031
consumed,0.007
fifty,0.001
states,-0.006
someday,0.007
misses,-0.016
ghostly,0.003
advised,0.009
comparable,0.012
slick,-0.006
display,-0.004
flows,0.029
pair,0.0
unfairly,0.029
subconscious,0.029
sending,-0.007
rooting,-0.012
studying,-0.01
interrupted,0.029
journey,0.029
goodnatured,0.029
screen,0.029
wind,0.007
ensues,0.009
imaginary,0.004
blonde,-0.027
justified,-0.009
melting,-0.016
nightclub,0.029
characters,0.029
recording,-0.016
excess,0.007
master,0.007
overshadowed,0.029
hopeful,0.029
handles,0.001
richly,0.029
force,-0.007
mom,-0.003
silver,0.009
fanatic,0.004
disgusted,-0.018
screened,0.013
slower,0.009
boasts,0.013
earn,-0.007
imaginable,-0.029
tended,0.006
secondly,-0.028
themes,0.029
21st,-0.004
racist,-0.012
communicate,0.029
mood,-0.015
outlandish,-0.001
infectious,0.029
madly,0.029
drags,-0.034
swing,0.003
begun,0.007
accidental,0.013
persona,0.003
impeccable,0.029
husband's,0.007
seeming,0.001
hinted,0.0
eagerly,0.007
applaud,0.001
combining,0.029
overt,0.029
uniquely,0.029
remembering,-0.004
approaching,-0.006
regularly,-0.004
promises,0.013
disc,0.029
reunite,0.013
classy,0.029
elected,0.009
trite,-0.059
suggesting,0.003
characters',0.003
communist,0.006
banal,-0.028
studied,0.009
life's,0.029
zombie,-0.059
trash,-0.068
contact,-0.001
blessed,0.029
judging,-0.022
racing,0.001
updated,0.001
pretend,-0.025
jump,-0.006
passable,-0.027
evolved,0.029
answered,-0.016
destiny,0.029
heavenly,0.029
adventurous,0.029
epitome,0.029
legitimate,-0.007
nazi,0.029
unbearable,-0.081
melodrama,0.029
fooled,-0.044
celebrated,0.001
safely,0.003
academy,0.01
get,0.001
rocks,0.029
sun,0.007
doubts,0.029
swim,0.029
joyous,0.029
deepest,0.029
hungry,-0.003
enduring,0.013
helpless,0.009
magnificently,0.029
commendable,0.003
lightly,0.012
spin,0.003
buys,0.007
standup,0.029
priest,-0.043
belly,-0.004
inept,-0.096
goodhearted,0.028
announced,0.0
marked,0.006
engage,-0.016
quotable,0.028
expresses,0.028
relentlessly,-0.006
convince,0.006
yeah,-0.047
understandably,0.007
psychiatrist,0.028
accepts,0.028
impress,-0.007
upbeat,0.028
representing,0.006
heartwrenching,0.028
gloomy,0.01
stretched,-0.04
stating,-0.009
adored,0.028
aesthetic,0.007
overtly,0.012
guarantee,-0.009
disappoint,0.028
generic,-0.059
assumes,0.012
immersed,0.028
entertains,0.028
confess,-0.004
betrayal,0.028
officially,0.004
prey,0.028
tongueincheek,0.006
army,-0.016
maid,0.009
proudly,0.01
wondrous,0.028
minds,0.003
psychic,-0.027
informed,-0.004
affair,-0.004
couch,-0.009
plotting,-0.007
drink,-0.035
identical,-0.016
hopeless,-0.009
andor,-0.024
sibling,0.028
achieving,0.028
radical,-0.016
unnoticed,0.028
passes,0.007
cope,0.028
wow,0.001
approach,0.009
relaxing,0.028
artists,0.028
dear,-0.046
kindly,0.004
swear,-0.056
superlative,0.028
minded,-0.022
fundamental,-0.003
travels,0.006
intact,-0.003
crush,0.028
intelligently,0.012
wrenching,0.028
hardcore,-0.003
increasing,0.028
knowledge,-0.001
curiously,0.001
abruptly,-0.015
garnered,0.009
cheated,-0.049
underwater,0.004
catchy,0.003
palpable,0.028
feeding,-0.003
devil,-0.006
elite,0.007
diving,0.028
orphan,0.028
extraordinarily,0.006
divorced,0.006
fatale,0.028
cowardly,0.028
diverse,0.028
tears,0.028
were,0.028
showdown,0.028
establishing,-0.007
sidekick,0.001
ashamed,-0.133
loser,-0.025
expressive,0.028
absorbed,0.009
manic,0.028
swinging,-0.003
intertwined,0.028
villainous,0.004
owned,-0.01
sung,0.028
ritual,-0.013
healing,0.028
maintain,-0.009
miscast,-0.08
kinds,0.004
earnest,-0.006
idealistic,0.006
finishing,0.0
he'd,-0.015
divided,0.028
standout,0.028
attacking,-0.013
extensive,0.0
crooked,0.012
handicapped,0.003
taut,0.028
reluctantly,0.007
overbearing,0.003
existing,0.006
retelling,0.006
sweetly,0.027
preserved,0.027
recreated,0.027
awakening,0.027
breathing,0.007
wellcrafted,0.027
installment,0.003
favourites,0.027
faded,0.001
exhilarating,0.027
playful,0.027
librarian,0.027
efficient,0.027
fairytale,0.027
flashback,0.006
condemned,0.007
informative,0.027
lasts,0.009
julian,0.009
perceive,0.027
crashing,-0.004
rapidly,-0.007
encouraged,0.004
pointing,-0.006
examples,0.0
hostile,0.01
foul,-0.006
spare,-0.016
subjected,-0.034
overlook,0.007
bullying,0.027
refer,-0.015
outright,-0.015
gained,-0.015
grounded,0.027
unanswered,-0.013
titular,0.003
sensible,-0.012
niece,0.027
strikingly,0.027
visits,0.027
terrorist,-0.015
own,0.009
destroys,-0.013
flashy,-0.004
colourful,0.027
arguing,-0.018
hole,-0.01
valid,0.001
guard,0.006
nailed,0.027
satisfy,0.006
characteristic,0.009
skilled,-0.004
introduces,0.027
produces,0.001
relates,0.027
stable,0.027
clue,-0.052
costuming,0.027
subdued,0.027
spine,0.027
street,0.004
societal,0.027
clichés,-0.038
clichéd,-0.035
treats,0.007
sentenced,0.027
exploitative,0.001
weekly,0.007
noteworthy,-0.004
perfected,0.027
exclusively,-0.012
practical,0.004
repeat,-0.009
cheerful,0.01
selected,-0.007
ongoing,0.003
user,-0.001
eponymous,0.027
polish,0.0
uneasy,0.009
appearance,-0.001
senior,0.003
reviewed,-0.013
surpasses,0.027
fox,0.027
unsuspecting,-0.022
audience's,0.006
stereotypes,-0.004
invite,0.004
exploited,-0.01
actionpacked,0.027
tragically,0.027
billed,-0.025
instrumental,0.027
formulaic,-0.015
cohesive,0.003
wartime,0.027
highlighted,0.027
dance,0.009
structured,0.027
glossy,0.027
referring,-0.013
gaining,0.027
lit,-0.029
underappreciated,0.027
visceral,0.027
honesty,0.027
brother's,0.027
deftly,0.027
acknowledged,0.027
gigantic,0.001
commenting,-0.012
bland,-0.062
unnamed,0.027
continuous,0.007
defeat,0.027
premiered,0.027
brazilian,0.009
unexplained,-0.021
illogical,-0.065
clown,-0.027
sweeping,0.027
explosive,-0.003
scores,0.009
affluent,0.027
owe,0.027
distributed,-0.001
stepmother,0.027
contrast,0.027
patriotic,0.027
unstable,-0.007
seconds,-0.053
expanded,0.006
kidding,-0.065
trusted,0.007
accustomed,0.025
entitled,-0.029
target,0.003
planet,-0.013
sheriff,-0.01
winds,-0.019
unlikable,-0.04
lighten,0.025
posed,0.025
sufficient,-0.001
participate,0.009
hears,0.001
nurse,-0.01
thanks,0.025
grave,-0.066
watches,0.007
perceived,0.025
divine,0.025
akin,-0.012
wandering,-0.041
ear,-0.01
parisian,0.025
distract,0.003
shower,-0.047
cheering,0.003
frenetic,0.025
slipped,0.009
they'd,-0.022
tasty,0.025
infected,-0.028
addressed,-0.006
expects,-0.019
climbing,0.003
hardworking,0.025
owning,0.025
absent,-0.024
prison,-0.003
coolest,0.025
artistically,0.009
chick,-0.027
feared,0.006
stern,0.025
thread,0.006
18th,0.025
stirring,0.025
confront,0.006
pursued,-0.01
rescued,-0.015
spot,0.001
priceless,0.006
enhance,0.025
screwball,0.025
orchestral,0.025
shorter,0.001
yearning,0.004
wisecracking,0.009
saga,0.007
hypnotic,0.009
stranger,0.025
flamboyant,0.025
pairing,0.001
fewer,0.003
realm,0.025
suck,-0.106
pompous,0.004
underneath,0.007
endlessly,-0.016
conveys,0.025
misguided,-0.024
define,0.006
fable,0.009
cost,0.007
undead,-0.012
lifelong,0.009
frank,0.025
budding,0.025
feminine,0.025
reese,0.025
grasp,0.006
rude,-0.013
grotesque,0.004
sumptuous,0.025
psychologically,0.025
viewer's,0.003
sang,0.025
portrait,0.025
sacrifice,0.025
enthralled,0.025
horrified,-0.007
guided,0.009
confirmed,0.004
aristocratic,0.025
examined,0.009
bottle,0.007
hideous,-0.078
questioning,0.001
drowning,0.006
unconvincing,-0.146
exploding,-0.006
mountains,0.025
luminous,0.025
choosing,-0.012
incidentally,0.009
near,-0.018
cinematographic,0.007
evokes,0.025
distracted,-0.01
fulfilled,0.025
depend,0.007
bend,0.025
favour,-0.018
maintaining,0.025
veteran,-0.003
committing,-0.007
offbeat,0.025
guide,0.004
mixing,-0.003
relatives,0.025
ripped,-0.094
ridiculously,-0.082
inserted,-0.006
robot,0.004
astonishingly,0.009
hometown,0.025
irrational,0.009
psychedelic,0.004
colored,0.0
shady,0.025
trashy,-0.04
westerns,0.003
criticize,0.0
northern,0.025
treating,0.025
recurring,0.007
creep,0.007
ample,-0.007
incidental,0.006
ruining,-0.004
bus,0.0
rocky,0.024
timely,0.024
wrongly,0.003
electronic,0.003
relationships,0.007
emerge,0.024
honorable,0.007
extent,-0.007
interestingly,0.024
reportedly,0.007
predictably,-0.018
sour,0.0
refreshingly,0.024
needless,-0.028
freaky,-0.006
survives,-0.012
redeeming,-0.25
conclude,-0.016
ostensibly,-0.004
preaching,-0.001
disjointed,-0.065
league,0.024
neutral,0.024
inexperienced,-0.001
permanent,0.004
misleading,-0.031
tie,-0.012
releases,-0.001
odds,0.024
recovering,0.024
its',0.024
irrelevant,-0.04
likewise,0.024
testament,0.024
reviewing,-0.015
crushed,-0.009
culminating,0.024
rejects,0.0
astonished,0.007
understatement,0.001
cave,-0.021
derived,0.0
labeled,0.001
guns,-0.013
avoiding,-0.004
awfully,-0.052
poking,0.024
dances,0.024
hindsight,0.024
basement,-0.001
satisfactory,0.024
bread,0.024
adopt,0.024
lifts,0.024
renewed,0.024
mobile,0.0
gold,-0.001
mundane,-0.012
responds,0.024
else's,0.0
unattractive,-0.025
darkly,0.024
pressed,-0.007
sorely,-0.025
quotes,0.001
tender,0.024
mess,-0.054
fulfilling,0.024
sardonic,0.024
empathy,-0.027
tacky,-0.034
collecting,0.006
air,-0.003
amiable,0.024
somber,0.024
stubborn,0.024
justify,-0.009
stalking,-0.012
confronting,0.024
dread,0.024
birth,0.006
sassy,0.024
net,0.004
agent,-0.001
oppressive,0.006
animation,0.024
intend,0.003
evidently,-0.028
guardian,0.007
prize,0.004
subtext,0.024
counts,0.024
monumental,0.024
nifty,0.024
airing,0.004
magician,0.024
likeable,-0.006
intends,0.024
twenty,-0.015
formidable,0.024
lens,0.004
ripping,-0.019
ex,0.003
forgetting,-0.003
beg,-0.001
integrated,0.024
glaring,0.0
thumbs,0.024
navy,0.024
outrageously,0.001
protecting,0.007
washed,-0.012
imposing,0.024
other's,0.0
fi,0.006
imprisoned,0.001
distinguished,0.007
record,0.007
undeniable,0.024
stroke,0.007
traveled,0.006
destructive,0.004
muted,0.006
cult,-0.007
ensuing,0.024
sporting,-0.003
reminding,0.006
crashed,-0.006
deleted,-0.021
incorporated,0.024
tempted,-0.028
teeth,-0.021
favor,-0.041
unavailable,0.024
illustrated,0.024
hurts,-0.027
overblown,0.004
neglect,0.024
randomly,-0.057
obligatory,-0.009
virtual,-0.021
engrossed,0.024
smoothly,0.024
fateful,0.024
terrifically,0.024
traumatic,-0.003
uncertain,0.024
blatant,-0.038
puppy,-0.006
stale,-0.025
robotic,-0.003
blinded,0.007
complement,0.024
spelled,-0.001
foolish,-0.012
denying,0.006
weaknesses,0.024
distinctly,0.006
financially,0.024
wishes,0.0
concentrates,0.024
scares,-0.024
retrieve,0.001
smuggling,0.022
swearing,-0.013
spotted,0.0
grace,0.022
raunchy,0.022
exploit,-0.006
mighty,0.022
representative,0.022
performs,0.022
study,-0.01
spread,0.001
toned,0.0
infinitely,-0.006
plagued,-0.001
quibble,0.022
hokey,-0.006
stumble,-0.013
woven,0.022
documented,0.022
smallest,0.022
underused,0.003
welldone,0.022
sucks,-0.127
captive,-0.003
altered,-0.007
testing,0.0
frozen,-0.01
taste,-0.001
offend,0.006
suave,0.004
atrocious,-0.172
competing,0.022
boyish,0.022
amidst,0.022
emerged,0.022
whereas,0.0
dub,0.006
interviewed,-0.013
mexican,-0.007
apt,-0.004
crowded,0.0
subway,0.022
latin,0.022
gags,-0.013
pale,-0.006
ultra,-0.015
shoots,0.003
blatantly,-0.041
avid,-0.001
moments,0.003
concentrate,0.0
talks,0.022
projected,0.022
topped,0.003
experiences,0.003
blank,-0.04
heartily,0.022
rebel,0.022
sparkling,0.022
desires,0.022
irony,0.006
slapped,-0.013
grandmother,0.022
investigate,-0.032
concludes,0.022
plots,0.001
dreary,-0.052
romance,0.004
flair,0.022
promote,-0.009
fixed,0.003
angle,0.001
moviemaking,0.0
dozens,0.0
feelgood,0.022
competitive,0.022
thousand,0.0
detached,-0.004
alluring,0.022
danger,-0.01
strikes,0.022
intrigue,0.001
introducing,-0.007
quit,-0.009
idiot,-0.049
ward,0.022
dont,-0.013
credits,-0.018
alright,-0.078
subtitled,0.003
here's,-0.035
damned,-0.022
existential,0.004
exquisitely,0.022
hesitate,0.022
progressively,0.004
scream,-0.025
unlucky,0.003
paired,-0.003
lurking,-0.007
dripped,0.022
lousy,-0.183
who've,0.022
ably,0.022
knock,0.0
villains,-0.004
sword,0.022
shaking,-0.025
immigrant,0.022
could've,-0.038
landscapes,0.004
wrap,0.004
metaphysical,0.022
concentrated,-0.004
flash,-0.016
adolescent,0.003
preposterous,-0.049
grainy,-0.018
pro,0.003
root,-0.003
continuously,-0.003
exceedingly,0.003
judge,0.004
unconscious,0.001
marvel,0.022
anguish,0.022
transferred,0.003
revolving,0.001
hat,0.006
insanely,0.001
managing,0.0
murderer,0.022
props,-0.009
macho,0.003
defy,0.004
violently,-0.006
link,0.003
upside,-0.003
unfolded,0.022
planted,0.006
formal,0.022
trivial,-0.015
classified,0.0
does,0.003
hires,0.022
spoiling,0.022
rightfully,0.022
prevent,-0.016
useless,-0.078
macabre,0.022
impressively,0.022
factual,-0.012
athletic,0.022
senses,0.022
alternate,-0.006
willingly,0.001
illustrates,0.022
crap,-0.108
explicitly,0.022
blending,0.022
grisly,-0.003
thematic,0.022
needing,-0.004
romanticized,0.022
diary,0.022
cartoonish,-0.031
lethal,0.022
addressing,0.003
reality,0.022
drastically,-0.003
gangster,0.004
incestuous,-0.012
raging,-0.001
robbing,0.001
consequently,0.0
lightweight,0.022
it'll,-0.004
buffalo,0.022
biblical,0.001
countryside,0.022
spreading,0.022
climb,0.022
pal,0.001
whining,-0.021
doing,0.021
internal,-0.013
decorated,0.021
scale,-0.009
seamlessly,0.021
someone's,-0.019
arise,0.021
thats,-0.021
underbelly,0.021
gray,-0.016
cup,0.003
rampant,0.0
cartoon,-0.009
neighborhood,0.0
shockingly,-0.021
freak,-0.019
enlisted,0.021
interpret,0.004
inspire,0.003
dumped,-0.018
rule,0.021
unemployed,-0.003
nod,-0.004
dominates,0.021
ghost,-0.006
popping,-0.015
historian,0.021
timed,0.004
shrink,0.021
feminist,0.0
reversed,0.004
flawlessly,0.021
mandatory,0.021
beats,-0.004
formerly,0.021
sink,-0.013
evocative,0.021
bloodshed,0.0
comprised,0.001
cursed,-0.004
shouting,-0.037
triumph,0.021
tire,0.021
bonding,0.021
ruins,-0.004
shorts,0.021
god,-0.062
truthful,0.001
alternately,0.001
treasured,0.021
applauded,0.021
inherited,0.004
weaker,-0.003
marriage,0.021
cell,-0.001
external,0.021
affects,0.021
emphasize,0.021
waking,-0.006
adapting,0.003
battles,0.001
darkness,0.004
slice,0.021
harmless,-0.006
nails,0.021
coping,0.021
spawned,0.021
designs,0.021
test,0.003
cleaning,0.0
feed,-0.012
crazed,-0.037
welldeveloped,0.021
=,0.021
chess,0.021
lightning,0.001
entranced,0.021
admits,0.021
enlightened,0.003
prolific,0.021
trail,0.021
relish,0.021
preferably,-0.003
ladder,0.021
knocking,0.0
renowned,0.021
fictitious,0.021
rocked,0.021
lackluster,-0.044
bombastic,0.021
maniacal,0.003
cake,-0.007
team,-0.012
choppy,-0.041
respond,0.021
solitary,0.021
awry,-0.007
digging,0.004
wiped,-0.01
devastated,0.021
foster,0.021
hopelessly,-0.05
investigates,0.021
burn,-0.032
addictive,0.021
indicate,-0.015
luscious,0.021
devilish,0.021
panic,0.001
burst,-0.006
newcomer,0.021
jolly,0.004
unbelievably,-0.09
dangerously,0.021
courage,0.021
planet's,0.021
advise,-0.035
recycled,-0.04
amoral,0.003
everybody,0.0
launched,-0.007
exhausted,0.021
packs,0.021
bewildered,0.021
eagle,0.021
insist,-0.012
uniform,0.004
color,0.021
federal,0.021
revive,0.0
wives,0.021
insulting,-0.108
showcase,0.003
hardest,0.021
worrying,0.0
mask,-0.012
welcomed,0.021
devoid,-0.053
immoral,0.021
crown,0.021
fool,-0.01
topic,0.021
civilized,0.021
conveying,0.0
releasing,-0.013
screams,-0.007
require,-0.012
blends,0.021
fog,0.021
tour,-0.001
traumatized,0.001
posing,-0.015
witch,0.021
gathering,0.021
operatic,0.021
handy,0.021
heavyhanded,-0.034
overlong,-0.034
lays,0.021
tangled,0.021
,0.021
sharply,0.021
tasteful,0.021
allegorical,0.021
humiliated,0.021
thirty,-0.01
grandfather,0.021
dominate,0.021
abstract,0.021
strengths,0.021
unsatisfying,-0.024
adrian,0.021
incorrect,-0.016
advertised,-0.029
con,0.021
restricted,0.021
opposing,0.021
albeit,0.021
puzzled,0.001
incident,0.004
risky,0.021
lingering,0.001
skillfully,0.021
lunatic,-0.013
dress,0.004
exception,0.0
summed,-0.013
subversive,0.021
center,0.021
extravagant,0.021
mannerisms,0.021
crossed,-0.015
stereotype,-0.001
thereby,-0.01
universally,0.004
moderately,0.001
gal,0.021
craving,0.021
visionary,0.021
resourceful,0.021
ruthless,0.021
uncompromising,0.021
stepped,0.021
celebrating,0.021
dramatically,-0.013
outcome,0.001
prophetic,0.021
temple,0.021
grossly,-0.004
fatally,0.021
norm,0.021
lean,0.004
miraculous,0.021
rational,-0.019
robust,0.019
steamy,0.019
questioned,0.019
verbally,0.019
idiotic,-0.119
monstrous,-0.004
enthusiastically,0.019
smashed,0.019
employs,0.019
path,0.019
enthusiasm,0.019
unfaithful,0.019
compares,0.019
demonic,-0.029
sport,0.019
child's,0.019
assure,0.001
contend,0.019
downward,0.003
spectacularly,0.0
geared,0.019
defining,0.003
poverty,0.019
pornographic,-0.007
mercilessly,0.0
switched,-0.022
rightful,0.019
bouncing,0.003
click,0.019
compromised,0.019
wistful,0.019
elusive,0.019
goodlooking,-0.022
scheme,0.019
tackled,0.019
rooted,0.001
stimulating,0.003
creatively,0.019
wakes,0.001
carnal,0.019
flashing,-0.007
rave,-0.034
restaurant,0.019
oblivious,-0.01
fare,-0.003
stylistic,0.019
forms,0.019
chases,-0.01
quoting,0.019
sheep,0.019
pops,-0.016
ass,0.001
stumbling,0.0
stylistically,0.019
fulfill,0.019
dizzying,0.019
switching,-0.012
devious,0.003
exposing,0.001
flipping,0.019
popped,-0.019
smalltown,0.019
dared,0.019
belonged,0.019
weary,-0.001
abroad,-0.001
daytime,0.001
trademark,0.019
bombed,0.003
casually,-0.004
internet,-0.003
topnotch,0.019
brains,-0.004
bent,0.019
contrasted,0.019
romp,0.019
carefree,0.019
electrifying,0.019
awarded,-0.003
marks,0.019
crisp,0.019
perpetually,0.019
dresses,0.001
story's,0.019
mourning,0.019
briefly,-0.007
speed,0.019
protective,0.019
laced,0.001
sub,-0.01
assuming,-0.038
recalls,0.019
tested,-0.003
climatic,0.019
teaches,0.019
ailing,0.019
competently,0.003
ignorant,-0.056
grabs,0.0
seedy,0.019
balancing,0.019
varying,0.001
hunted,-0.01
dreaded,0.019
disappointment,-0.041
appalling,-0.1
rigid,0.0
publish,0.019
socially,-0.009
vampire,-0.015
steadily,0.019
stepping,0.019
battling,0.001
spree,-0.001
stalked,-0.018
noting,-0.009
assorted,0.019
slim,-0.006
rediscovered,0.019
distraught,0.019
dramas,0.019
update,-0.001
uncommon,0.019
blames,0.003
hint,-0.007
pack,0.019
suspended,0.003
person's,0.019
year's,0.0
earning,0.019
shop,0.019
washing,0.019
sequels,0.019
dentist,0.019
territory,0.019
fright,-0.001
idyllic,0.019
imitating,0.001
teens,-0.012
midnight,0.019
belief,-0.012
meantime,0.019
daughter's,0.003
aid,0.019
prestigious,0.019
unwittingly,0.003
comprehensive,0.019
fishing,-0.004
hurting,-0.001
associate,0.019
gathered,-0.01
incomprehensible,-0.057
dreaming,0.0
transcend,0.019
command,0.019
kung,0.019
pointless,-0.206
astute,0.019
comparison,-0.01
pole,0.019
remotely,-0.18
waitress,0.019
filmmaker,0.0
realises,0.0
butt,0.019
intentional,-0.021
supports,0.019
respectful,0.019
jarring,-0.019
indifferent,-0.006
spoilers,-0.009
mesmerized,0.019
plotted,-0.001
attacks,0.019
exuberant,0.019
vocabulary,0.019
involvement,-0.001
the,0.019
none,-0.049
detailing,0.019
smiles,0.019
overhead,0.019
incapable,-0.022
ensures,0.019
spellbinding,0.019
democratic,0.019
fierce,0.019
synchronized,0.019
theory,-0.004
funky,0.019
unquestionably,0.019
alas,-0.021
unstoppable,0.019
speech,-0.021
cuts,-0.013
towards,-0.001
underwear,-0.022
muddled,-0.057
alienated,0.019
womanizing,0.019
rear,-0.001
magically,-0.012
struggled,0.019
natured,0.019
kidnapping,-0.015
friend's,-0.006
refusing,0.019
prevented,0.0
project,-0.007
rides,0.019
characterized,0.019
cabin,-0.01
advancing,0.019
censored,0.019
eldest,0.019
grief,0.019
rock,-0.001
taboo,0.003
underworld,0.019
biting,-0.006
retain,0.019
lowest,-0.054
relies,-0.015
wry,0.019
encourages,0.019
actors,-0.004
la,-0.007
awardwinning,0.019
fifth,-0.006
illness,0.018
celluloid,-0.012
broader,0.018
aliens,-0.013
reckless,-0.001
newest,0.018
settling,0.018
casted,0.018
poisoned,0.018
noirish,0.018
pan,0.018
addresses,0.018
overnight,0.018
caliber,-0.004
sorrow,0.018
bang,-0.009
surface,0.001
blended,0.018
comfortably,0.018
nonsensical,-0.065
triple,0.018
ravishing,-0.001
observe,0.018
dental,0.018
pool,0.018
et,0.018
singular,0.018
flicks,-0.016
wasting,-0.116
streets,0.018
deceptively,0.018
lovers,0.018
vengeful,0.0
kid's,-0.01
sticking,-0.028
staggering,0.018
dismal,-0.031
robbed,-0.009
snappy,0.001
dearly,0.018
persistent,0.018
originated,0.018
album,0.018
naturalistic,0.018
improves,0.018
calculating,0.018
sleeps,0.018
dreamed,0.018
measured,0.018
rounds,0.018
resembling,-0.015
maximum,-0.006
token,-0.032
body,-0.013
largest,-0.007
televised,0.018
rescue,-0.024
gladly,0.001
relentless,0.018
numb,0.018
jungle,0.018
dimwitted,-0.001
homicidal,0.018
brisk,0.018
printed,0.018
antiwar,0.018
nighttime,0.018
denial,0.018
ideas,-0.007
retains,0.018
crushing,0.018
darker,0.018
family,0.018
departed,0.018
unjustly,0.018
exposes,0.018
danced,0.018
advantage,0.018
deliberate,0.018
river,0.018
candle,0.018
invested,-0.022
messy,-0.015
acid,-0.009
hybrid,-0.015
toys,-0.01
reflective,0.018
approaches,0.018
fleeting,-0.001
