good,0.116
terror,0.018
alienate,0.018
chaotic,-0.012
exclusive,0.018
purse,0.018
email,0.018
callous,0.018
impeccably,0.018
believably,0.018
listens,0.018
feisty,0.018
awake,-0.043
belt,0.0
contrasting,0.018
insignificant,0.001
rambling,-0.018
stranded,-0.029
incomparable,0.018
spinal,0.001
spoiler,-0.024
smitten,0.001
embarks,0.018
critically,0.018
unrated,0.001
tag,0.001
solidly,0.018
speechless,0.018
blurred,-0.001
unsuccessful,0.018
perceptive,0.018
angst,0.018
invariably,0.0
retained,0.018
compellingly,0.018
twelve,0.001
reflecting,0.018
skip,-0.066
heightened,0.018
suggestive,0.0
acknowledge,-0.007
interacting,0.018
pouring,0.018
chemistry,-0.013
folklore,0.018
roommates,0.018
listened,-0.016
adapt,0.018
underestimated,0.018
winner,0.018
shifting,0.018
differ,0.018
recite,0.018
transcends,0.018
category,-0.01
complains,0.018
depict,0.018
comprehend,0.018
weaves,0.018
upbringing,0.0
seduce,0.001
she'd,0.001
rushing,0.018
succeeding,0.018
shunned,0.018
creepiest,0.018
masked,-0.003
pen,-0.004
unhinged,-0.009
hysterically,-0.019
neither,-0.004
warped,-0.001
contribute,-0.016
secluded,-0.004
technological,0.001
mile,-0.012
empathize,0.018
chuckle,-0.001
vile,0.0
strangest,0.018
elevated,0.018
hire,-0.012
protagonists,0.018
unflinching,0.018
delve,0.018
gear,-0.012
spiral,-0.001
unspoken,0.018
bomb,-0.006
peace,0.018
placing,-0.006
wielding,-0.004
fearing,0.018
panned,0.018
landmark,0.018
await,0.018
row,0.018
promptly,-0.043
ignoring,-0.022
dismissed,0.018
skinny,-0.007
ranch,0.018
tune,-0.003
birthday,0.001
repulsive,-0.022
unorthodox,0.018
beach,0.018
hateful,-0.018
swallow,-0.016
qualify,-0.01
rape,-0.015
rainy,-0.004
chest,-0.027
surpassed,0.018
wary,0.018
delirious,0.018
dominant,0.018
singer,0.018
efficiently,0.018
roots,0.018
nonprofessional,0.018
storm,0.018
wouldbe,-0.007
presidential,0.018
origin,0.018
post,-0.006
charisma,-0.018
fading,0.018
motive,-0.006
hyped,-0.027
suppressed,0.018
harm,-0.004
matured,0.018
drafted,0.018
shortened,0.018
declared,-0.006
mob,0.0
amusingly,0.018
exceeded,0.018
inexplicably,-0.056
boy's,0.018
vote,-0.003
wanna,-0.046
pilot,0.018
freaking,-0.018
values,-0.018
tip,0.018
no,-0.031
fetched,-0.001
linear,-0.01
declares,0.018
faithfully,0.018
supportive,-0.001
doctor,0.001
situated,0.018
possesses,-0.007
satiric,0.018
fetish,-0.01
sacred,0.018
poem,0.018
locate,0.018
favored,0.018
host,0.018
bias,0.018
challenges,0.018
page,0.018
proverbial,-0.01
intellectually,-0.01
twisty,0.018
photographer,-0.003
ghastly,-0.012
conniving,0.0
mechanic,0.018
gratifying,0.018
beside,0.018
tribal,0.018
purple,0.018
–,0.018
silently,0.016
warden,0.016
coarse,0.016
coherent,-0.019
solved,-0.016
enjoyably,0.016
tossed,-0.043
partying,0.016
economical,0.016
rotten,-0.05
trivia,0.016
sailing,0.016
thereafter,-0.003
fleeing,0.016
stirred,0.016
distressed,0.016
senseless,-0.025
slip,0.016
dares,0.016
wrought,0.016
freaked,-0.006
snatched,0.016
forty,-0.015
punished,-0.001
greedy,-0.003
fest,-0.041
mythological,0.016
excuse,-0.075
embrace,0.016
we'd,-0.004
puzzling,0.0
smell,0.016
has,0.016
icon,0.016
clash,0.016
nonlinear,0.016
marital,-0.001
jean,0.016
gleefully,0.016
points,0.016
exhibited,0.016
naming,0.016
ranked,-0.001
roof,0.016
indirectly,0.016
breathtakingly,0.016
characterdriven,0.016
unrelenting,0.016
policeman,0.016
classify,0.016
distorted,-0.016
counted,-0.007
perverted,-0.018
chronicles,0.016
evolve,0.016
east,-0.001
demon,-0.021
disappearing,-0.009
trilogy,0.016
frantically,0.016
perplexed,0.016
waste,-0.224
overdone,-0.025
soulful,0.016
deaf,-0.003
slows,0.016
adequately,-0.006
household,0.016
sleaze,0.0
utilized,-0.001
descends,0.016
woke,-0.006
resorting,0.016
executing,0.016
fluffy,0.016
skillful,0.016
answering,-0.006
videos,-0.003
graduated,0.016
places,0.016
shaken,0.016
nuts,0.0
been,0.016
eats,0.016
resolve,-0.009
echoes,0.016
fantastical,0.016
delves,0.016
sister's,0.016
literate,0.016
widow,0.016
worldly,0.016
alcohol,0.016
wickedly,0.016
participating,-0.003
scattered,-0.015
despise,0.016
supplied,0.016
notwithstanding,-0.001
autobiographical,0.016
arresting,0.016
stoic,0.016
evoke,-0.007
experiment,-0.012
sliding,0.016
shift,0.016
address,-0.001
blackandwhite,0.016
travesty,-0.028
raving,-0.006
spending,-0.022
wastes,-0.006
proceed,-0.009
intimidating,0.016
interwoven,0.016
toy,-0.003
rip,-0.031
tiresome,-0.053
austere,0.016
origins,0.016
busted,0.016
remove,-0.024
cramped,0.016
modernday,0.016
indelible,0.016
inhabit,0.016
liberated,0.016
outdoor,0.016
inimitable,0.016
undercurrent,0.016
permanently,-0.001
resist,-0.012
approximately,-0.012
selfcentered,-0.013
drowned,-0.024
townspeople,0.016
inspiration,0.016
wax,0.016
son's,-0.001
des,0.016
pervasive,0.016
longsuffering,0.016
exudes,0.016
elevates,0.016
anyone,0.016
saddest,-0.001
sensitively,0.016
conclusion,0.016
infatuated,0.016
lol,0.016
redeem,-0.034
termed,0.016
invading,0.016
ray,0.016
softcore,-0.013
acquainted,0.016
junior,-0.013
narration,0.016
chopped,-0.028
heads,-0.001
drumming,0.016
aptly,0.0
pity,-0.003
improvised,-0.006
escalating,0.016
apocalyptic,0.016
clumsy,-0.059
relive,0.016
pride,0.016
sexiest,0.016
puzzle,0.016
stalwart,0.016
trafficking,0.016
intent,-0.009
offspring,0.016
martian,-0.006
enhances,0.016
kitchen,-0.006
rush,0.0
abandon,0.016
mannered,0.016
account,0.016
illfated,0.016
medium,0.016
tricky,0.016
comparatively,0.016
criticizing,0.0
ladies,0.016
amount,-0.006
emotion,0.016
impoverished,0.016
observing,0.016
prostitute,0.0
volatile,0.016
treacherous,0.016
imagining,-0.003
exiled,0.016
fever,0.016
presume,-0.009
neverending,0.016
saturated,0.0
reported,-0.012
sober,0.016
snap,0.016
shattered,0.016
society,0.016
respects,0.016
bisexual,0.016
rap,0.016
domineering,0.016
moderate,0.016
wee,0.016
underdog,0.016
cheek,0.016
dust,-0.004
legends,0.016
supreme,0.016
cherish,0.016
hottest,0.016
blessing,0.016
concluded,-0.001
loveable,0.016
recreating,0.016
proposes,0.016
perilous,0.016
restore,0.016
riveted,0.016
span,0.0
performer,-0.001
disbelief,-0.001
endure,-0.009
aerial,0.016
biological,0.0
relegated,0.016
heterosexual,0.016
showcases,0.016
looming,0.016
screamed,-0.003
simplest,0.016
conveniently,-0.031
firm,0.016
pushes,0.016
dreamy,-0.001
nearest,-0.015
potent,0.016
wellmeaning,0.016
border,0.016
fanatical,0.016
oriented,0.016
commit,-0.013
polite,-0.003
medieval,-0.001
staging,-0.009
duo,0.016
conquest,0.016
partial,-0.003
eighties,0.016
melt,0.016
happier,0.016
darkest,0.016
evolves,0.016
mercy,0.0
achingly,0.016
prevalent,0.016
cook,0.016
eastern,-0.003
slaughtered,-0.016
frontal,-0.006
wound,0.016
upsetting,-0.003
delayed,0.016
fiancée,0.016
recognizes,0.016
marching,0.016
nerdy,-0.007
sniper,0.016
scandalous,0.016
scaring,-0.004
compulsive,0.016
lastly,0.0
targeted,-0.006
dependent,0.016
fearful,0.016
catches,0.016
recommending,0.016
annual,0.016
derivative,-0.029
stuffed,-0.015
occurring,0.0
handing,0.016
ordeal,0.0
sinking,-0.007
eerily,0.016
radioactive,0.016
hypnotized,0.016
yearold,-0.007
counter,0.016
pressing,0.016
dazzled,0.016
shamelessly,-0.012
psycho,-0.031
ghetto,0.016
unfunny,-4.0
nonexistent,-1.989
unwatchable,-1.899
miserably,-1.765
uninspired,-1.676
horrid,-1.542
incoherent,-1.497
unintentional,-1.497
unoriginal,-1.385
laughably,-1.296
abysmal,-1.207
pile,-1.14
wretched,-1.095
insipid,-1.095
insult,-1.073
moronic,-1.05
unlikeable,-1.05
dire,-1.006
pitiful,-0.983
excruciatingly,-0.961
unimaginative,-0.961
shoddy,-0.939
bible,-0.939
costs,-0.894
inappropriate,-0.894
downhill,-0.872
flop,-0.872
embarrassingly,-0.872
hackneyed,-0.849
nudity,-0.849
plastic,-0.827
topless,-0.804
unnatural,-0.804
inaccurate,-0.804
naughty,-0.782
phony,-0.782
cliched,-0.782
stereotyped,-0.76
plus,-0.76
aiming,-0.76
stabbed,-0.76
pedestrian,-0.737
cardboard,-0.737
worthless,-0.737
severed,-0.715
alleged,-0.715
shred,-0.715
dude,-0.715
meandering,-0.715
sickening,-0.715
we'll,-0.715
nauseating,-0.715
godawful,-0.715
turkey,-0.715
feeble,-0.715
underdeveloped,-0.693
bitten,-0.693
excruciating,-0.693
tolerable,-0.693
inane,-0.693
unappealing,-0.693
camping,-0.693
whiny,-0.67
hollow,-0.67
dumbest,-0.67
dragging,-0.648
unnecessarily,-0.648
incompetent,-0.648
wannabe,-0.648
screw,-0.648
everything,-0.648
nerd,-0.626
unsympathetic,-0.626
scripting,-0.626
flimsy,-0.626
cheaper,-0.603
monotonous,-0.603
revolting,-0.603
consist,-0.603
spit,-0.603
stoned,-0.603
bite,-0.603
plodding,-0.603
cringing,-0.603
torture,-0.603
stomach,-0.603
stabbing,-0.603
stinks,-0.581
populated,-0.581
mysteriously,-0.581
juvenile,-0.581
dreadfully,-0.581
uninspiring,-0.581
irritated,-0.581
mutant,-0.581
drivel,-0.581
vapid,-0.581
discernible,-0.559
vampires,-0.559
werewolf,-0.559
undeveloped,-0.559
needlessly,-0.559
am,-0.559
subpar,-0.559
attract,-0.559
darn,-0.559
wander,-0.559
sebastian,-0.559
prolonged,-0.536
sean,-0.536
miraculously,-0.536
holes,-0.536
zombies,-0.536
padded,-0.536
appalled,-0.536
van,-0.536
inconsistent,-0.536
redundant,-0.536
cannibal,-0.536
interspersed,-0.536
shameful,-0.536
blah,-0.536
slap,-0.536
embarrassment,-0.514
noise,-0.514
arm,-0.514
padding,-0.514
tasteless,-0.514
allegedly,-0.514
shoved,-0.514
scientist,-0.514
genetic,-0.514
mutated,-0.514
misfortune,-0.514
gag,-0.514
untalented,-0.514
bearable,-0.514
artsy,-0.514
predicted,-0.492
messing,-0.492
steaming,-0.492
mercifully,-0.492
sucking,-0.492
soap,-0.492
reasoning,-0.492
whale,-0.492
replacing,-0.492
automatic,-0.469
slept,-0.469
skipping,-0.469
drugged,-0.469
werewolves,-0.469
strained,-0.469
woefully,-0.469
telegraphed,-0.469
twin,-0.469
vacuous,-0.469
snake,-0.469
annoyingly,-0.469
botched,-0.469
spinning,-0.469
rotting,-0.469
bashing,-0.469
outer,-0.469
stupidest,-0.469
suffers,-0.447
fastforward,-0.447
overused,-0.447
clumsily,-0.447
appallingly,-0.447
selfconscious,-0.447
misplaced,-0.447
insert,-0.447
joking,-0.447
monkey,-0.447
imply,-0.447
butchered,-0.447
actors',-0.447
egyptian,-0.447
franchise,-0.447
torturing,-0.447
diehard,-0.447
unimpressive,-0.447
hideously,-0.447
mummy,-0.447
overacted,-0.447
tricked,-0.447
agreeing,-0.447
overwrought,-0.447
programming,-0.447
lifeless,-0.447
decapitated,-0.447
throat,-0.447
offscreen,-0.447
drop,-0.447
interminable,-0.447
bothering,-0.447
catholic,-0.447
summarize,-0.447
arty,-0.447
superfluous,-0.425
prepare,-0.425
practicing,-0.425
church,-0.425
academic,-0.425
disgruntled,-0.425
shiny,-0.425
motivated,-0.425
paint,-0.425
screenwriter,-0.425
spark,-0.425
significantly,-0.425
grating,-0.425
squandered,-0.425
dinosaur,-0.425
women's,-0.425
onesided,-0.425
leg,-0.425
insulted,-0.425
abominable,-0.425
lured,-0.425
arbitrary,-0.425
switch,-0.425
narcissistic,-0.425
consisted,-0.425
load,-0.425
inhabited,-0.425
disconnected,-0.425
garbage,-0.425
could,-0.425
wrestling,-0.425
meaningless,-0.425
shopping,-0.425
dreck,-0.425
letdown,-0.425
sums,-0.425
deformed,-0.425
turgid,-0.402
actor's,-0.402
refuse,-0.402
praying,-0.402
awkwardly,-0.402
putrid,-0.402
acquire,-0.402
unleashed,-0.402
curse,-0.402
kidnap,-0.402
tripe,-0.402
voiceover,-0.402
grab,-0.402
haired,-0.402
tacked,-0.402
clad,-0.402
qualified,-0.402
pose,-0.402
sophomoric,-0.402
ninja,-0.402
unclear,-0.402
selfindulgent,-0.402
seduced,-0.402
illconceived,-0.402
boredom,-0.402
endured,-0.402
relied,-0.402
incest,-0.402
raping,-0.402
unforgivable,-0.402
fist,-0.402
hook,-0.402
spitting,-0.402
stereotyping,-0.402
it's,-0.402
condescending,-0.402
unexciting,-0.402
karate,-0.402
behaving,-0.38
clueless,-0.38
inducing,-0.38
cringed,-0.38
parking,-0.38
risk,-0.38
vulgar,-0.38
stress,-0.38
thrills,-0.38
pointlessly,-0.38
digress,-0.38
overacts,-0.38
redeemed,-0.38
scratching,-0.38
operating,-0.38
reject,-0.38
disrespectful,-0.38
indicates,-0.38
rendering,-0.38
stone,-0.38
proof,-0.38
promoting,-0.38
strip,-0.38
she'll,-0.38
loudly,-0.38
apologize,-0.38
shark,-0.38
serbian,-0.38
pray,-0.38
aimlessly,-0.38
overweight,-0.38
uneventful,-0.38
hill,-0.38
organic,-0.38
ripoff,-0.38
stupidly,-0.38
scarecrow,-0.38
chewing,-0.38
fencing,-0.38
screwing,-0.38
canned,-0.38
proceeded,-0.358
baffled,-0.358
that's,-0.358
ineffective,-0.358
attributed,-0.358
overboard,-0.358
erratic,-0.358
prequel,-0.358
bin,-0.358
resurrected,-0.358
madefortv,-0.358
sprinkled,-0.358
rewrite,-0.358
clunky,-0.358
square,-0.358
halfbaked,-0.358
crawling,-0.358
pitched,-0.358
satanic,-0.358
whacked,-0.358
saddled,-0.358
uneducated,-0.358
cameras,-0.358
heap,-0.358
setup,-0.358
dinosaurs,-0.358
murky,-0.358
soso,-0.358
neck,-0.358
wandered,-0.358
degrading,-0.358
translate,-0.358
locale,-0.358
suspiciously,-0.358
jumbled,-0.358
folks,-0.358
dumber,-0.358
paranoid,-0.358
guy's,-0.358
maniac,-0.358
misogynistic,-0.358
outfit,-0.358
compensate,-0.358
hammy,-0.358
spliced,-0.358
holy,-0.358
chicken,-0.358
postmodern,-0.358
unborn,-0.358
unbearably,-0.358
propaganda,-0.358
irresponsible,-0.358
counting,-0.358
forgivable,-0.358
bare,-0.358
masquerading,-0.358
sooner,-0.358
glorified,-0.358
filler,-0.358
strapped,-0.335
bleed,-0.335
sore,-0.335
advance,-0.335
connecting,-0.335
bits,-0.335
unfinished,-0.335
voodoo,-0.335
spelling,-0.335
sleepwalking,-0.335
rips,-0.335
axe,-0.335
unengaging,-0.335
toilet,-0.335
numbing,-0.335
stink,-0.335
drab,-0.335
annoys,-0.335
fades,-0.335
anal,-0.335
marginally,-0.335
must've,-0.335
ignores,-0.335
ringing,-0.335
trendy,-0.335
pink,-0.335
explanation,-0.335
pasted,-0.335
eliminated,-0.335
threaten,-0.335
lab,-0.335
borrows,-0.335
issue,-0.335
auditioning,-0.335
noticing,-0.335
unremarkable,-0.335
woeful,-0.335
presumed,-0.335
um,-0.335
thing,-0.335
norwegian,-0.335
recover,-0.335
tepid,-0.335
facts,-0.335
science,-0.335
untrue,-0.335
bigoted,-0.335
slowmoving,-0.335
closet,-0.335
disgust,-0.335
promotional,-0.335
lowered,-0.335
attic,-0.335
sequence,-0.335
marred,-0.335
ludicrously,-0.335
employ,-0.335
mindnumbing,-0.335
copious,-0.335
impaled,-0.335
sea,-0.335
lamest,-0.335
stretching,-0.335
parody,-0.335
bubble,-0.335
meanspirited,-0.335
mocking,-0.335
hides,-0.335
ya,-0.335
dive,-0.335
shameless,-0.335
hating,-0.335
echo,-0.335
advertising,-0.335
resembled,-0.335
holiday,-0.335
financed,-0.335
leap,-0.335
writer's,-0.335
nut,-0.335
halfhearted,-0.335
finger,-0.335
unsure,-0.335
stare,-0.335
peruvian,-0.335
rhyme,-0.313
increased,-0.313
actively,-0.313
imitate,-0.313
farcical,-0.313
cocky,-0.313
abducted,-0.313
sht,-0.313
possess,-0.313
unintelligible,-0.313
poke,-0.313
chopping,-0.313
payed,-0.313
twodimensional,-0.313
declare,-0.313
limp,-0.313
it`s,-0.313
blindly,-0.313
insensitive,-0.313
elementary,-0.313
vanished,-0.313
additionally,-0.313
uninvolving,-0.313
decently,-0.313
intro,-0.313
begs,-0.313
skipped,-0.313
humiliating,-0.313
laying,-0.313
smug,-0.313
noone,-0.313
noisy,-0.313
underwhelming,-0.313
demonstrate,-0.313
mutilated,-0.313
rehash,-0.313
distasteful,-0.313
lift,-0.313
relieved,-0.313
inflicted,-0.313
unbalanced,-0.313
overplayed,-0.313
owed,-0.313
sacrificed,-0.313
sterile,-0.313
hence,-0.313
shortlived,-0.313
bizarrely,-0.313
ensue,-0.313
mute,-0.313
bag,-0.313
turd,-0.313
moon,-0.313
transforming,-0.313
disgraceful,-0.313
excuses,-0.313
joining,-0.313
calculated,-0.313
starving,-0.313
hams,-0.313
merit,-0.313
muddy,-0.313
sustain,-0.313
fascist,-0.313
android,-0.313
skimpy,-0.313
anyways,-0.313
faked,-0.313
bickering,-0.313
capitalize,-0.313
handheld,-0.313
rat,-0.313
farting,-0.313
sordid,-0.313
dripping,-0.313
fairness,-0.313
registered,-0.313
marketed,-0.313
anyone's,-0.313
insisted,-0.313
creature,-0.313
demographic,-0.313
crocodile,-0.313
scantily,-0.313
anti,-0.313
resume,-0.313
fathom,-0.313
romanian,-0.313
banging,-0.313
mate,-0.313
galore,-0.291
should,-0.291
skull,-0.291
transparent,-0.291
rightwing,-0.291
daddy,-0.291
parked,-0.291
hamming,-0.291
tolerate,-0.291
sexist,-0.291
ton,-0.291
nauseous,-0.291
hacking,-0.291
doctor's,-0.291
photography,-0.291
wig,-0.291
ponderous,-0.291
giggle,-0.291
foreboding,-0.291
raid,-0.291
incomplete,-0.291
uttered,-0.291
reruns,-0.291
nutshell,-0.291
hairy,-0.291
inbred,-0.291
brown,-0.291
hype,-0.291
uncover,-0.291
abound,-0.291
cannibalistic,-0.291
dribble,-0.291
pad,-0.291
amok,-0.291
praising,-0.291
smashing,-0.291
guarded,-0.291
flip,-0.291
drained,-0.291
enraged,-0.291
gimmick,-0.291
unmotivated,-0.291
ranging,-0.291
bush,-0.291
sixth,-0.291
frustratingly,-0.291
anonymous,-0.291
generate,-0.291
leaden,-0.291
riddled,-0.291
flesheating,-0.291
matching,-0.291
metal,-0.291
indulge,-0.291
pronounced,-0.291
intolerable,-0.291
breasts,-0.291
amazes,-0.291
brainwashed,-0.291
slut,-0.291
hacked,-0.291
watered,-0.291
squarely,-0.291
thankless,-0.291
invest,-0.291
depraved,-0.291
hamfisted,-0.291
steer,-0.291
raining,-0.291
anticlimactic,-0.291
distinguish,-0.291
spewing,-0.291
waving,-0.291
graveyard,-0.291
heroes,-0.291
vomiting,-0.291
tying,-0.291
muscular,-0.291
freely,-0.291
contempt,-0.291
agonizing,-0.291
foolishly,-0.291
forgiving,-0.291
bloated,-0.291
prehistoric,-0.291
creeped,-0.291
knife,-0.291
dangling,-0.291
stripped,-0.291
chair,-0.291
blast,-0.291
coincidentally,-0.291
types,-0.291
thugs,-0.291
stabs,-0.291
imdb,-0.291
copying,-0.291
consisting,-0.291
deplorable,-0.291
ego,-0.291
rapes,-0.291
ranting,-0.291
lumbering,-0.291
launch,-0.291
elevate,-0.291
oppressed,-0.291
cringe,-0.291
outset,-0.268
commonly,-0.268
poorest,-0.268
n,-0.268
oversexed,-0.268
shouted,-0.268
ranges,-0.268
diabolical,-0.268
nanny,-0.268
chained,-0.268
duped,-0.268
boorish,-0.268
seducing,-0.268
horrendously,-0.268
descending,-0.268
tooth,-0.268
bleeding,-0.268
cringeworthy,-0.268
wonders,-0.268
purposely,-0.268
grabbing,-0.268
spouting,-0.268
embarrass,-0.268
submitted,-0.268
inexcusable,-0.268
slumming,-0.268
mall,-0.268
unsatisfied,-0.268
disfigured,-0.268
travelling,-0.268
mismatched,-0.268
alarming,-0.268
droning,-0.268
preventing,-0.268
upstairs,-0.268
cracked,-0.268
radio,-0.268
overseas,-0.268
strangled,-0.268
breathe,-0.268
lists,-0.268
absurdly,-0.268
scarcely,-0.268
smarter,-0.268
vein,-0.268
amusement,-0.268
pour,-0.268
revived,-0.268
fart,-0.268
swiss,-0.268
hiring,-0.268
cleaned,-0.268
inform,-0.268
roaming,-0.268
puerile,-0.268
yell,-0.268
singlehandedly,-0.268
awhile,-0.268
fetching,-0.268
quoted,-0.268
whatever,-0.268
intrusive,-0.268
chuckled,-0.268
plentiful,-0.268
shaving,-0.268
liven,-0.268
boat,-0.268
sized,-0.268
listing,-0.268
unintended,-0.268
sneaking,-0.268
participated,-0.268
across,-0.268
criminally,-0.268
slugs,-0.268
remaking,-0.268
inject,-0.268
suffice,-0.268
overwhelmingly,-0.268
shrill,-0.268
slapping,-0.268
clinic,-0.268
dried,-0.268
bratty,-0.268
benefit,-0.268
dragon,-0.268
yard,-0.268
bitterly,-0.268
undermined,-0.268
f,-0.268
clips,-0.268
execrable,-0.268
hillbilly,-0.268
eyed,-0.268
tearing,-0.268
barking,-0.268
disregard,-0.268
punching,-0.268
injected,-0.268
ala,-0.268
semi,-0.268
underwritten,-0.268
unfocused,-0.268
assistant,-0.268
flies,-0.268
clothing,-0.268
beast,-0.268
ally,-0.268
passive,-0.268
politician,-0.268
violence,-0.268
terminal,-0.268
lecherous,-0.268
sparse,-0.268
rob,-0.268
pathetically,-0.268
filmic,-0.268
oversized,-0.268
mockumentary,-0.268
dim,-0.268
spaghetti,-0.268
crash,-0.268
budgeted,-0.268
existent,-0.268
applying,-0.268
solving,-0.268
wash,-0.268
kibbutz,-0.268
gullible,-0.268
publicly,-0.268
process,-0.246
nightmares,-0.246
thankful,-0.246
coke,-0.246
longwinded,-0.246
archaeological,-0.246
vietnamese,-0.246
despised,-0.246
vacant,-0.246
phrase,-0.246
bemused,-0.246
demeaning,-0.246
disaster,-0.246
logically,-0.246
discarded,-0.246
preceded,-0.246
elicit,-0.246
patiently,-0.246
kissed,-0.246
asylum,-0.246
goodness,-0.246
howling,-0.246
smash,-0.246
tediously,-0.246
pictured,-0.246
idiotically,-0.246
dual,-0.246
charitable,-0.246
puddle,-0.246
unresolved,-0.246
illustrate,-0.246
wronged,-0.246
dish,-0.246
trashed,-0.246
map,-0.246
incongruous,-0.246
catastrophic,-0.246
mindnumbingly,-0.246
disinterested,-0.246
chew,-0.246
exploded,-0.246
morbid,-0.246
talky,-0.246
dunno,-0.246
afterthought,-0.246
preachy,-0.246
grieving,-0.246
blandly,-0.246
noticeably,-0.246
hailed,-0.246
inadequate,-0.246
captain,-0.246
arrest,-0.246
surly,-0.246
whoever,-0.246
immature,-0.246
ineptly,-0.246
qualifies,-0.246
remakes,-0.246
insufferable,-0.246
opted,-0.246
antisocial,-0.246
sued,-0.246
whine,-0.246
ha,-0.246
lifting,-0.246
freaks,-0.246
followup,-0.246
sacrificing,-0.246
explode,-0.246
freakish,-0.246
undemanding,-0.246
excessively,-0.246
forwarding,-0.246
researched,-0.246
demanded,-0.246
momentarily,-0.246
huh,-0.246
driver,-0.246
apes,-0.246
didn't,-0.246
dump,-0.246
infuriating,-0.246
mimic,-0.246
perverse,-0.246
hammered,-0.246
sorta,-0.246
favorable,-0.246
unsurprisingly,-0.246
forehead,-0.246
subplots,-0.246
stab,-0.246
firsttime,-0.246
rican,-0.246
fastforwarding,-0.246
said,-0.246
reincarnated,-0.246
wipe,-0.246
ticked,-0.246
exploiting,-0.246
jumble,-0.246
sixteen,-0.246
scarier,-0.246
mindblowing,-0.246
subplot,-0.246
jeep,-0.246
author,-0.246
episodic,-0.246
virgin,-0.246
serviceable,-0.246
shoving,-0.246
silliness,-0.246
recruited,-0.246
dodgy,-0.246
warrant,-0.246
reedited,-0.246
recovered,-0.246
environmental,-0.246
hiking,-0.246
artful,-0.246
skinned,-0.246
staple,-0.246
preteen,-0.246
punctuated,-0.246
brush,-0.246
grossed,-0.246
grizzled,-0.246
make,-0.246
unscathed,-0.246
say,-0.246
loathsome,-0.246
palatable,-0.246
centre,-0.246
operate,-0.246
people,-0.246
intellect,-0.246
stairs,-0.246
ham,-0.246
descent,-0.246
ninjas,-0.246
resort,-0.246
aroused,-0.246
psychiatric,-0.246
spice,-0.246
scarred,-0.246
rant,-0.246
spared,-0.246
fling,-0.246
obligated,-0.246
manner,-0.246
removing,-0.246
borrow,-0.246
problematic,-0.246
postapocalyptic,-0.246
quantum,-0.246
improving,-0.246
faux,-0.246
mini,-0.246
down,-0.246
solar,-0.246
