"Reviews							||"	Sentiment (0=Worst, 5=Neutral 10=Best)
For a movie that gets no respect there sure are a lot of memorable quo	4.1
Bizarre horror movie filled with famous faces but stolen by Cristina R	10.0
A solid, if unremarkable film. Matthau, as Einstein, was wonderful. My	5.9
It's a strange feeling to sit alone in a theater occupied by parents a	10.0
You probably all already know this by now, but 5 additional episodes n	10.0
I saw the movie with two grown children. Although it was not as clever	3.3
You're using the IMDb.<br /><br />You've given some hefty votes to som	10.0
This was a good film with a powerful message of love and redemption. I	10.0
Made after QUARTET was, TRIO continued the quality of the earlier film	10.0
For a mature man, to admit that he shed a tear over this film is a mat	2.3
Aileen Gonsalves, my girlfriend, is in this film playing a secretary a	8.5
Jonathan Demme's directorial debut for Roger Corman's legendary exploi	10.0
When I rented this movie to watch it, I knew that it was not going to 	3.6
It's hard to say sometimes why exactly a film is so effective. From th	3.1
Yes, this gets the full ten stars. It's plain as day that this fill is	2.7
Hello. This movie is.......well.......okay. Just kidding! ITS AWESOME!	10.0
This is a film that was very well done. I had heard mixed reviews whil	10.0
A typical romp through Cheech and Chong's reality which includes drugs	10.0
OK heres what I say: <br /><br />The movie was excellent. I am a huge 	8.4
This is one of the first films I can remember, or maybe the first one.	6.3
This film is worth seeing alone for Jared Harris' outstanding portraya	10.0
I was 10 years old when this show was on TV. By far it was my favorite	10.0
Here's another movie that should be loaded into a satellite, fired int	1.0
To all the reviewers on this page, I would have to say this movie is w	1.9
"A favourite of mine,this movie tells of two feuding New York ""characte"	10.0
As Most Off You Might off Seen Star Wars: Return Off The Jedi You May 	1.4
I thought this movie was LOL funny. It's a fun, not to be taken seriou	10.0
Hood of the Living Dead had a lot to live up to even before the openin	5.0
Pierce Brosnan the newest but no longer James Bond, is an assassin. He	1.6
This is one of those Film's/pilot that if you knew BattleStar Galactic	10.0
This couldn't have been better. The strong restraints on Mike Sullivan	10.0
I was probably one of the few Australians not watching the tennis when	7.3
My evaluation: 8/10<br /><br />I like a lot this movie. Compare to tod	10.0
James Stewart stars in a classic western tale of revenge which ties in	10.0
This movie didn't really surprise me, as such, it just got better and 	3.1
One of the most nihilistic and brutal films I've ever seen, but also o	7.4
This is an excellent film for female body-builder & female action fans	10.0
This is a great movie that I don't think gets enough credit as Saturda	10.0
One of the best love stories I have ever seen. It is a bit like watchi	10.0
Thanks should be given to the Hong Kong VCD/DVD distributors that I on	3.8
Mesmerizing, breathtaking and horrifying, this hauntingly beautiful fi	10.0
I have to say that this miniseries was the best interpretation of the 	10.0
At first glance, it would seem natural to compare Where the Sidewalk E	10.0
`Castle of Blood' (aka `Castle of Terror') is a well-crafted, surprisi	10.0
Cuban Blood is one of those sleeper films that has a lot to say about 	3.2
Henri Verneuil's film may be not so famous as Parallax View, 3 Days of	1.2
Did you ever wonder how far one movie could go? <br /><br />Schizophre	1.0
As a long-standing Barbra fan, any posting like this will be biased. T	10.0
I happen to run into this movie one night so I decided to watch it! I 	10.0
I realized a couple of days ago that the makers of this film put a pla	10.0
I am writing this after just seeing The Perfect Son at the 2002 Gay an	10.0
The premise of the story is simple: An old man living alone in the woo	4.7
I saw this film a while back and it's still at the top of my 'favorite	4.7
I work with children from 0  6 years old and they all love the Doodle	10.0
this independent film was one of the best films at the tall grass film	10.0
To make it short and not to spoil everything this film is about Kip (G	1.0
FORBIDDEN PLANET is the best SF film from the golden age of SF cinema 	10.0
"Halfway through Lajos Koltai's ""Evening,"" a woman on her deathbed asks"	10.0
"I sit through movies like ""Tiempo de valientes"" and I want to talk abo"	10.0
North Africa in the 1930's. To a small Arab town on the edge of the Sa	10.0
An excellent documentry. I personally remember this growing up in NYC 	10.0
The H.G. Wells Classic has had several Incarnations. The 05' Speilburg	10.0
It is one of the better Indian movies I have seen lately, instead of c	4.2
Caught the tail end of this movie channel surfing through the cable mo	1.4
A great Bugs Bunny cartoon from the earlier years has Bugs as a perfor	10.0
After the usual chase scene, Jerry accidentally winds up inside a bott	10.0
This is a comedy of morals, so occasionally a gentle touch of bitterne	7.2
The 60's is a great movie(I saw it completely in one night) about the 	10.0
Mitchell Leisen's fifth feature as director, and he shows his versatil	4.6
I had been looking forward to How to Lose Friends & Alienate People fo	10.0
This short is a puzzlement. Words fail me here, as this is almost inde	7.3
This is te cartoon that should have won instead of Country Cousin. Vis	2.5
This film seems to be well remembered as the time Tom & Jerry signed a	5.0
"This is so exciting! After I saw ""La Roue"" this afternoon, a short, li"	10.0
I wasn't sure when I heard about this coming out. I was thinking how d	1.1
Tommy JOnes and Matt Dillon do the gambling world proud. The various m	10.0
Man On Fire tells a story of an ex-special forces guy with a drinking 	10.0
this movie has a great message,a impressive cast, ellen burstyn, saman	10.0
House of games has a strong story where obsession and illusion play a 	10.0
First off, I'm not some Justin Timberlake fangirl obsessed with making	1.0
A well-made and imaginative production, refreshingly free from cliché,	10.0
First off, I'd like to make a correction on another review of this fil	8.6
I was never a big fan of television until I watched 24 for the first t	3.9
A very strange and compelling movie. It's about a very awkward and tig	10.0
This is certainly one of my all time fav episodes of Trek. There is ju	4.5
enjoyed the movie and efficient Confucian crime drama, the old order s	10.0
This movie seems on the surface to be a run of mill kids movie that pa	10.0
Steve Carell has made a career out of portraying the slightly odd stra	10.0
If, like me, you like your films to be unique, and unlike the majority	1.0
i would like to comment the series as a great effort. The story line a	10.0
One night I stumbled upon this on the satellite station Bravo.Initiall	1.8
The film maybe goes a little far, but if you love the show it's what y	1.0
I happened upon this film by accident, and really enjoyed. Timothy Bus	8.4
Sure it was well shot and made, very well shot and made! But the story	1.0
"""Heartland"" is a wonderful depiction of what it was really like to liv"	10.0
I saw the film twice in the space of one week, both times the at a cin	10.0
"This is not ""so bad that it is good,"" it is purely good! For those who"	1.0
Every great gangster movie has under-currents of human drama. Don't ex	10.0
This movie was the best movie I have ever seen. Being LDS I highly rec	7.7
Beautiful film, pure Cassavetes style. Gena Rowland gives a stunning p	10.0
Sure, it was cheesy and nonsensical and at times corny, but at least t	2.8
"For a movie with a plot like this I would normally smell ""tearjerker"" "	10.0
A meteor drops from the sky and reawakens a plesiosaur that long ago u	1.8
While it certainly wasn't the best movie I've ever seen, it was certai	10.0
I just recently watched this 1954 movie starring Vincent Price for the	7.4
Starlift is a pleasant and interesting throwback to those all star mus	10.0
"Antonio Margheriti's ""Danza Macabra"" aka. ""Castle Of Blood"" of 1964 is"	10.0
A famous orchestra conductor, Daniel Dareus, suffers what appears a he	10.0
"This movie is bufoonery! and I loved it! The ""dragon lord"" (Jacky Chan"	10.0
"I LOVE Jack's jokes like 'The cliché is...' or ""Over the top cliché gu"	10.0
This is definitely one of Jet's best efforts. Few actors are able to p	10.0
This was one of the highlights of ST:TNG's semi-forgettable second sea	5.0
Claire Denis has demonstrated repeatedly that film does not need to te	1.0
As if most people didn't already have a jittery outlook on the field o	3.8
I decided to watch this because of the recommendations from this site.	2.7
What a loss the passing of director Emile Ardolino was! He could take 	10.0
I thought this move was very good. There were a few things that were l	5.0
i thought this movie was really really great! Helena did an amazing jo	10.0
This is a quirky little movie, and I have to agree that there is some 	1.8
This is a great example of a good, dumb movie. No, it is not high art 	10.0
This was a must see documentary for me when I missed the opportunity i	10.0
It'd be easy to call Guys and Dolls great. It's got Frank Sinatra and 	10.0
Joe Buck (Jon Voight) decides he's going to leave his small life in Te	4.6
"As I am no fan of almost any post-""Desperate Living"" John Waters films"	7.6
One of my favorite scenes is at the beginning when guests on a private	7.3
I don't know why some people criticise that show so much.<br /><br />I	10.0
"It was in 1988, when I saw ""The Ronnie and Nancy Show"" for the first t"	10.0
This was a superb episode, one of the best of both seasons. Down right	10.0
The first of the official Ghibli films, Laputa is most similar to its 	10.0
Cute film about three lively sisters from Switzerland (often seen runn	2.6
Pleasant story of the community of Pimlico in London who, after an une	10.0
I adored this movie. Not only because I am a big fan of Moritz Bleibtr	10.0
What a master piece. To take the cold war conflict and transport it to	6.6
Still the definitive program about the Second World War, The World At 	10.0
After 'Aakrosh' , this was the second film for Govind Nihalani as a di	10.0
Considering the lack of art with in African cinema (or Black American 	10.0
The dehumanising effect of war is a much-studied subject in the movies	10.0
A real classic. A shipload of sailors trying to get to the towns daugh	4.5
"There's something about every ""Hammer"" movie I see that really takes m"	9.7
This was just another marvelous film of the Berlin Festival. But unlik	1.0
Russ and Valerie are having discussions about starting a family. The c	7.6
"""Margaritas and Cock...""<br /><br />This tremendously entertaining fil"	10.0
The third Fred MacMurray/Carole Lombard film is a bit more serious tha	7.2
The wonderfully urbane Ronald Coleman is show-cased here as in few oth	10.0
Both visually and musically stunning. A treat for both the eye and the	10.0
"""Happenstance"" is the most New York-feeling Parisian film I've seen si"	10.0
Those who love Elivra as I did in her late night movie hostess duties 	10.0
This Showtime movie really deserves a far better viewer rating than a 	3.2
"""Girlfight"" is much more of a coming-of-age-story than it is a fight f"	5.0
'Holes' was a GREAT movie. Disney made the right choice. Every person 	10.0
Easily one of the ten best movies of the 20th century. In Cold Blood i	1.6
A great suspense movie with terrific slow camera-work adding to the dr	10.0
Shamefully, before I saw this film, I was unfamiliar with Helena Bonha	10.0
Dominion Tank Police is without a shell of a doubt, one of the most am	10.0
"A beautiful new print of ""Zabriskie Point"" is playing in Paris and see"	4.2
"Sure, he became rapidly uneven after this film, but from ""Knife In the"	10.0
"""Xizao"", is the tale about the clash of modern life and ancient tradit"	5.0
The creators of south park in their own film here, this is a brilliant	10.0
"Even if you know absolutely nothing about Ireland, you have to love ""M"	10.0
This is one of my favorite films of all time. Al Pacino acting is at i	1.8
James Stewart and Margaret Sullavan play co-workers in a Budapest gift	7.0
I just watched I. Q. again tonight and had forgotten how much I love t	10.0
Robin Williams and Kurt Russell play guys in their 30's who put their 	10.0
Perhaps it's me and my perverted ways, or the fact that I tend to have	1.7
"... It even beats the nasty ""raw"". Almost twenty years old is this sho"	7.0
"Finally, the uncut version of ""Baby Face"" surfaces and from what sourc"	10.0
"""Hatred of a Minute"" is arguably one of the better films to come out o"	3.2
I was surprised at how a movie could be both cheesy and excellent at t	10.0
This is a very dramatic and suspenseful movie. There are many plots an	10.0
One of the less widely lauded of recent Asian period action affairs Go	10.0
A beautiful piece of children's cinema buried in a world of archaic Ce	10.0
Full House came to me when I was about 9. I remember seeing re-runs of	10.0
This is a great example of a rather simple Film Noir story that is han	10.0
Paul Greengrass definitely saved the best Bourne for last! I've heard 	10.0
"""Fido"" is to be commended for taking a tired genre, zombies, and turni"	4.2
I gave it an 8 star rating. The story may have fallen short about 3/4 	9.0
Jackie Chan is considered by many film and martial arts movie fans as 	10.0
A very cute movie with a great background provided by the city of Bost	10.0
The United States was still fighting World War II (the movie was relea	10.0
-A very pretty red headed woman waiting for her plane meets a charming	10.0
My kids recently started watching the reruns of this show - both the e	10.0
I have to say, I loved Vanishing Point. I've seen the original, and th	1.0
I don't know how anyone could hate this movie. It is so funny. It took	2.4
One word can describe this movie and that is weird. I recorded this mo	1.0
Religious bigotry is rampant everywhere. Australia is not immune to it	10.0
Worth watching twice because of the rapid-paced causal shifts among se	5.0
This is a great little film, that's very unique, and creative, with so	10.0
It isn't always easy to explain what a movie is like, but this time I 	1.0
I saw this when it first came to video, my little sister got it as a g	1.0
Hickory Dickory Dock was a good Poirot mystery. I confess I have not r	10.0
"""Pandora's Clock"" is a gripping suspense/thriller that's a cross betwe"	1.1
I happen to like Leslie Howard, in his better films. Yet, for some rea	10.0
After having seen a lot of Greek movies I feel very suspicious against	5.0
In Iran, women are not admitted to soccer games. Officially it's becau	10.0
*Contains spoilers due to me having to describe some film techniques, 	10.0
Ghost Train is a fine and entertaining film, typical of the better Bri	10.0
Or released on DVD or screened on a cable channel like Amer. Life TV n	10.0
Before seeing this, I was put off by the subject matter, but this is n	10.0
Really the tale of two cocky brothers and their respective falls from 	8.9
When I first got my N64 when I was five or six,I fell in love with it,	10.0
Wow, I forgot how great this movie was until I stumbled upon it while 	10.0
This movie was highly entertaining. The soundtrack (Bian Adams) is sim	10.0
What if a platoon of G.I.'s from the Japanese army were to be send bac	1.4
Cosimo (Luis Guzman) ends up in prison for car burglary and there he's	10.0
This film isn't just about a school shooting, in fact its never even s	10.0
This is a very moving picture about 3 forty-something best friends in 	10.0
Like many Americans, I was first introduced to the works of Hayao Miya	1.0
I'm not a follower of a certain movie genre. I classify movies only as	2.6
SPOILERS<br /><br />Tom and Jerry is a classic cartoon, with a flawles	10.0
i liked this film a lot. it's dark, it's not a bullet-dodging, car-cha	1.6
Funny. Sad. Charming. These are all words that floated through my head	10.0
"This, ""Prodigal Son"" and ""Eastern Condors"" are my favourite Sammo Hung"	10.0
At the height of the 'Celebrity Big Brother' racism row in 2007 ( invo	10.0
I've watched this movie a second time to try to figure out why it wasn	1.0
*some spoilers*<br /><br />I was pleasantly surprised to find the hars	10.0
Then you must see this film, to understand the reality. Having read th	10.0
Here's a real weirdo for you. It starts out with another take-off on t	3.4
This film, as low budget as it may be, is one of the best psychologica	10.0
This film has a special place in my heart, as when I caught it the fir	10.0
STAR RATING: ***** The Works **** Just Misses the Mark *** That Little	1.6
Having not seen all the films released in 2002, I can't say that this 	1.7
OK...this one's a weirdy....Honestly, I can't tell you all the inner p	1.0
This is a VERY entertaining movie. A few of the reviews that I have re	1.0
Saw this movie on its release and have treasured it since. What a wond	10.0
Those who only remember the late Sir Peter Ustinov as Hercule Poirot o	10.0
I enjoyed this movie,and after watching it,it made me wonder just how 	9.7
First things first! This isn't an action movie although there is a lot	3.3
Academy Award winner Robert Redford (Best Director. Ordinary People 19	10.0
There are too many new styles of the sitcom but the one that works bes	10.0
We fans of Ed Wood tend to be an obsessive bunch in the first place, b	2.0
I saw this film with a special screening of the work of Owen Alik Shah	10.0
I read all of Nancy Drew as a preteen and collect the books as a grown	10.0
"This would have worked a lot better if it had been made as ""Mitchell i"	1.0
I have complained to ABC about the cancellation of six degrees. If eno	1.9
EL MAR is a tough, stark, utterly brilliant, brave work of cinematic a	9.3
Hardcastle and McCormick is an excellent TV show. <br /><br />Yes, it 	10.0
I've read a lot of comments about the film and how it's so hard for pe	10.0
This film came out 12 years years ago, and was a revelation even for p	1.6
Lavish production values and solid performances in this straightforwar	10.0
Sarafina was a fun movie, and some of the songs were really great. Sar	2.6
Maybe the greatest film ever about jazz.<br /><br />It IS jazz.<br /><	7.2
This highly underrated film is (to me) what good writing in a movie sh	2.6
I saw this movie once in or close to its release year 36 years ago (19	4.8
Elisha Cuthbert plays Sue a fourteen year old girl who has lost her mo	10.0
This film is one of those that has a resounding familiarity to it. It 	9.9
Definitely spoilers in this review! I **adore** American Gothic and ha	1.0
Yaitate!! Japan is a really fun show and I really like it! It was show	10.0
Cannot believe my eyes when read quite a bunch of other comments and r	1.0
In my mind the best of the Ealing comedies and one of my favourite fil	10.0
VIVAH in my opinion is the best movie of 2006, coming from a director 	10.0
This was a great movie with a good story. My children (10, 7, 5, and 4	9.4
I really enjoyed this film because I have a tremendous interest in Ame	10.0
"""The Lion King"" is without a doubt my favorite Disney movie of all tim"	1.1
"""Gespenster"" Question of to be cool in the German cinema<br /><br />Th"	3.7
'Cry Freedom' is a movie about how far people will go to find the trut	7.0
I really thought they did an *excellent* job, there was nothing wrong 	2.3
When I think of Return of the Jedi I think epic. Yeah Ewoks were in th	10.0
I'd waited for some years before this movie finally got released in En	10.0
A true anomaly in the French cinema ,this despairing work has no equiv	7.3
this isn't 'Bonnie and Clyde' or 'Thelma and Louise' but it is a fine 	10.0
What starts out as a very predictable and somewhat drab affair is in t	1.6
An absurdly hilarious and strikingly human tale of the jealousies and 	10.0
******* SPOILER! ********<br /><br />i saw this gr8 film a few years b	10.0
This show was great, it wasn't just for kids which I thought at first,	10.0
This is one of the best of the genre. I saw it twice about 25yrs ago a	10.0
This unpretentious Horror film is probably destined to become a cult c	2.2
Finally got to see this classic TV movie on an unofficial disc recorde	10.0
I was hooked from beginning to end. Great horror comes from disturbing	1.0
Otto Preminger, completing a noir cycle at Twentieth Century Fox, reun	10.0
In Northeastern of Brazil, the father of the twelve years old illitera	10.0
"Coming of age movies are quite usual these days. For 1980, ""Foxes"" rea"	10.0
I was up late flipping cable channels one night and ran into this movi	1.0
I loved this mini series. Tara Fitzgerald did an incredible job portra	10.0
Not really a big box office draw, but I was pleasently surprised<br />	6.4
I watched FIDO on some movie channel and I have to say that I've becom	3.5
Watching the commercials for this movie, I was fairly convinced that I	1.0
This movie captures the essence of growing up in smalltown America for	10.0
I have read with great interest the only available comment made before	10.0
Personnaly I really loved this movie, and it particularly moved me. Th	10.0
I really enjoyed this movie and it was a little difficult do that when	6.3
This film would usually classify as the worst movie production ever. E	2.3
This movie is simply awesome.It was a very sensitive issue and movie w	4.3
Midnight Cowboy is not for everybody. It's raw, painful, and realistic	10.0
This is a must see for anybody who loves thriller's specially politica	5.0
Delightful film directed by some of the best directors in the industry	10.0
The most important thing about this movie is the brilliant performance	8.8
I would almost give it 10 out of 10. However, there are some confusing	10.0
If your idea of a thriller is car chases, explosions, and dozens of pe	1.0
If in the 90's you're adapting a book written in the 50's, set the blo	3.5
I was very surprised with this film. I was touched with the lives that	8.7
This has to be the best adaptation I have seen it's my favourite and I	10.0
This film quite literally has every single action movie cliche and all	1.7
Bunny Comes Home 'This Man's Navy' deserves more credit than it gets, 	10.0
Loosely intended as a satire of D.W. Griffith's Intolerance, The Three	10.0
This supernatural Peter Weir thriller is truly one of the most hauntin	10.0
A film that dramatized an understandable reluctance to face the inevit	6.3
Jörg Buttgereit goes a bit too far with his movies and themes at times	10.0
Dark Angel is a cross between Huxley's Brave New World and Percy's Lov	10.0
The sexploitation movie era of the late sixties and early seventies be	10.0
Tarzan and his mate(1934) was the only Tarzan movie I didn't see when 	1.0
This is a racist movie, but worthy of study and enjoyment. First time 	4.2
What was there about 1939 that helped produce so many excellent Hollyw	10.0
This film has a lot of strong points. It has one of the best horror ca	1.0
hi, im scott (A.K.A woody7739) i Love the film Twisted Desire, And i l	5.6
"These are excerpts from a nine-page ""Memo to Mr. Cohn from Mr. Welles"""	1.0
It's funny. It's not Arthur Miller or T.S. Elliot, but man this is fun	10.0
Sometimes I just want to laugh. Don't you? No analyzing, no critiquing	3.2
There isn't a whole lot going on in this story -- just two men employi	5.8
Visconti's first film has all his trademark visual flair and immaculat	10.0
This movie was directed by Victor Nunez who also wrote the screenplay 	10.0
"So one person says, ""This movie is a beautiful, delicate exploration o"	10.0
Joseph H. Lewis was one of the finest directors of film noir. This is 	5.0
This film is wonderful in every way that modern action adventures are 	10.0
I must give How She Move a near-perfect rating because the content is 	9.1
The movie was a long awaited release, which where a bit disappointing 	1.4
After the success of the second instalment, Richard Curtis and Ben Elt	10.0
Another Aussie masterpiece, this delves into the world of the unknown 	10.0
Ah, Domino is actually a breath of fresh air, something new to the cin	10.0
This is comedy as it once was and comparing this with the two remakes,	10.0
This is movie is very touching. I don't care what people say about thi	10.0
Bell, Book and Candle was one of the great pop culture phenomena of th	10.0
I watched the show 10 years ago and loved it!!! Am now in possession o	10.0
"""The Notorious Bettie Page"" is about a woman who always wanted to be a"	10.0
This film has some of the greatest comedic dialog and memorable quotes	2.3
'Stanley and Iris' show the triumph of the human spirit. For Stanley, 	10.0
This series got me into Deighton's writing and the genre when I was yo	10.0
It's really annoying when good movies like this one go unnoticed. But 	10.0
I approached this film with low expectations but was very pleasantly s	10.0
For starters, I didn't even know about this show since a year or so be	5.9
Why has this not been released? I kind of thought it must be a bit rub	4.3
Twelve Monkeys is an insane time-travelling, action packed movie that 	10.0
When I saw this movie a few days ago, my eyes were completely fixed to	10.0
