"Reviews							||"	Sentiment (0=Worst, 5=Neutral 10=Best)
Heh, if I tell you to compare The Dark Knight with some 18-years-old c	1.0
Kim Basinger stars as Della, a housewife who has twin children (Terri 	1.0
Mardi Gras: Made in china is an excellent movie that depicts how two c	3.6
'Presque Rien' ('Come Undone') is an earlier work by the inordinately 	10.0
I had just reached thirteen when I first saw this series and I am watc	3.9
I remember seeing this movie when I was about 7; and at the time it sh	1.0
I only know of one other movie that could possibly compete with Openin	10.0
Marie: You are smooth. Dan: No, I'm not smooth. I'm Dan.<br /><br />If	1.0
I have always been a huge James Bond fanatic! I have seen almost all o	10.0
IN COLD BLOOD is masterfully directed and adapted by Richard Brooks. H	10.0
What can i say about the first film ever?<br /><br />You can't rate th	2.7
As of this writing John Carpenter's 'Halloween' is nearing it's 30th a	9.8
Gus Van Sant has made some excellent films. I truly am a fan.<br /><br	10.0
Whatever you become in your life,you must never forget that you have r	10.0
Obviously, there wasn't a huge budget for this film which definitely h	10.0
Ashanti is a very 70s sort of film (1979, to be precise). It reminded 	2.1
The story-line was rather interesting, but the characters were rather 	3.6
This movie took my breath away at some points, I simply loved it! <br 	10.0
Some war movies succeed where others do not, and that can be judged fr	10.0
Michael Curtiz directed this 1930 very-stylish whodunit from a script 	10.0
Ah, the best and funniest movie about female football fans, only sligh	1.0
saw this in preview- great movie- wonderful characterizations- witty a	10.0
"The Finnish version of Robert Altman's ""Short Cuts"", set in the small "	10.0
The story of Cinderella is one of my favorites from Charles Perrault, 	10.0
The trailer for this movie didn't do the movie justice. And while the 	2.6
Though not seen in too many films prior, you have certainly seen the b	10.0
WHEN I first saw this film, in London, in 1958, I was bowled over. I h	9.6
"""Jake Speed"" is a fine movie with a wonderful message. It has its flaw"	1.0
Riff Randell is a wildly, obsessed fan of the rock group; The Ramones 	10.0
Both my friend and I thought this movie was well done. We expected a l	10.0
As this movie is completely in Swiss dialect, it's probably hard for m	10.0
This movie is a perfect portrayal of The Nutcracker; the dancing is wo	1.2
For a comedy this has a decent and inventive plot and Trey Parker and 	6.7
for whoever play games video games here did anybody notice that the GT	10.0
I have read modesty Blaise for several years now, collecting numbers o	1.0
I still wonder why I watched this movie. Admittedly, before I viewed t	4.3
"Errol Flynn is ""Gentleman Jim"" in this 1942 film about boxer Jim Corbe"	10.0
It's hard for me to criticize anything that Mitzi Kapture does. She ju	1.0
"Has anyone been able to buy this movie? My Uncle ""Hutch"" was a Real (n"	1.0
"A comedy that worked surprisingly well was the little British effort """	2.3
Other than Susan Hayward's wooden delivery throughout this film it was	10.0
This is an absurdist dark comedy from Belgium. Shot perfectly in crisp	10.0
This game was really great and quite a challenge. It has a great, spoo	10.0
This movie is finally out on DVD in Italy (completely restored). I hav	1.1
Sometimes it takes a film-making master like Kubrick to bring that ext	10.0
"This is truly one from the ""Golden Age"" of Hollywood, the kind they do"	10.0
I first saw the trailer for Frailty on Yahoo Movies way back in the da	10.0
"It is a rare occasion when I want to see a movie again. ""The Amati Gir"	2.8
FORBIDDEN PLANET is one of the best examples of Hollywood SF films. It	4.6
I enjoyed every moment of this beautiful film and was intrigued about 	10.0
I haven't read this book, but all through the movie I was awestruck wi	10.0
This movie is a great way for the series to finally end. Peter (the bo	3.6
"Pegg has had a few hits in the past few years, starting with ""Shaun Of"	10.0
The Sopranos is arguably the greatest show in Dramatic Television hist	10.0
<br /><br />Human Body --- WoW.<br /><br />There are about 27,000 Sunr	10.0
Skippy from Family Ties goes from clean-cut to metal kid in this fairl	5.0
Meryl Streep is excellent in her nuanced and stoic performance as the 	3.9
I gave this film 10 not because it is a superbly consistent movie, but	10.0
"""Father of the Pride "" was another of those good shows that unfortunat"	10.0
War Inc. is a funny but strange film. The actors are likable, the film	10.0
Terrfic film with a slightyly slow start - give it a chance to start c	10.0
Four macho rough'n'tumble guys and three sexy gals venture into a remo	6.6
**** = A masterpiece to be recorded in the books and never forgotten<b	1.3
It was a bit bizarre and evil and i enjoyed it a lot, the characters i	10.0
An inventive, suspenseful exercise in claustrophobia. A Japanese thril	10.0
Trudy Lintz (Rene Russo) was one very fortunate lady many years ago. S	10.0
My definition of a great movie is if you want to continue to see it ov	10.0
Robert Urich was a fine actor, and he makes this TV movie believable. 	10.0
It's hard to find an outright bad historical drama that's based on the	10.0
"With films like ""Wallace & Gromit"" and ""Chicken Run"" under their belt,"	2.3
Before the regular comments, my main curiosity about THIS IS NOT A LOV	9.6
I recently found a copy for $5 at a video store, and snapped it up eag	10.0
I only wish that Return of the Jedi, have been directed by somebody el	1.8
What can i say about this movie? I have seen it quite a few times sinc	10.0
This isn't exactly a great film, but I admire the writers and director	1.0
Creature Comforts in America should have been released on a different 	1.4
Eddie Murphy really made me laugh my ass off on this HBO stand up come	10.0
I believe this is the most powerful film HBO Pictures has made to date	10.0
My favorite movie. What a great story this really was. I'd just like t	9.5
It's rare that I sit down in front of the TV specifically to watch a p	10.0
"While originally reluctant to jump on the bandwagon of watching ""Lost"""	4.4
Emory is a Cincinatti steel worker like his father before him and for 	6.0
Astounding.....This may have been A poor attempt at remaking the alrea	10.0
I loved Long Way Round and wasn't even aware of Race to Dakar until i 	10.0
This movie is very entertaining, and any critique is based on personal	2.3
Deeply humorous yet honest comedy about a bunch of grownups (Bill Paxt	5.6
Most people who chase after movies featuring Audrey Tautou seem to not	10.0
Besides the fact that it was one of the few movies that I ever shed a 	2.2
One of my favourite films. It has everything - rocking soundtrack, cou	4.2
A somewhat fictionalized biographical portrait of Abraham Lincoln's ea	10.0
"""Footlight Parade"" is just one of several wonderfully jaunty musicals "	10.0
Upon seeing this film once again it appeared infinitely superior to me	8.9
"I saw this movie back in 1984, we first started watching ""This Is Spin"	1.0
First-time director Tom Kiesche turns in a winning film in the spirit 	9.8
I really liked Tom Barman's AWTWB. You just have to let it come over y	4.2
This film was the first British teen movie to actually address the rea	10.0
"For what it is, ""Raising Victor Vargas"" is about as close to perfectio"	10.0
OK here is how I do this. I grade movies on 10 components. Each compon	10.0
Based on Christy Brown's autobiographical novel, this endearing film t	10.0
About 1986 I saw this movie by accident on TV one night. I was 6 years	1.0
We saw this at one of the local art movie theaters in the Montrose are	10.0
"This is an early film ""Pilot"" for the hit Canadian tv show Trailer Par"	1.0
`Mad Dog' Earle is back, along with his sad-sack moll Marie, and that 	4.6
After seeing 'Break a Leg' in Vancouver at the release party I thought	1.9
This is what the musical genre was made of. Humor, talent, romance, an	10.0
Any film in the early days of Orson Welles is a triumph all the way to	10.0
Cillian Murphy and Rachel McAdams star in this action/thriller written	1.0
Fire And Ice is an animated film set in a fantasy world. The film is a	10.0
I'm not sure how I missed this one when it first came out, but I am gl	10.0
This is the most confronting documentary I have ever seen. It was a si	5.0
Surprised to see the rather low score for this movie. Just saw this fi	10.0
"This movie is not for everyone. You're either bright enough to get ""it"	6.9
When a movie shocks you with it's disturbing, brooding atmosphere, and	2.6
Who doesn't have unresolved issues with parents? And which parents don	10.0
A series of vignettes, most of them spoofing television of the 1970's,	2.9
And I gave it a high 7.....<br /><br />Why? Because it bloody well roc	9.9
How anyone can say this is bad is beyond me. I loved this show before 	1.0
There are 21 comments as I add mine to this list and there is barely a	5.0
The filming is pleasant and the environment is keenly realistic. I lik	10.0
I saw this film on television and fascinated by the beauty of Jennifer	1.8
Fritz Lang's German medieval saga continues in Die Nibelungen: Kriemhi	10.0
...........as I was when I saw this movie) I will never watch this mov	2.8
When I was chairman of our college's coffeehouse, one of our jobs was 	10.0
"I don't know whether to recommend this movie to the fans of "" Tetsuo """	1.2
The Haunted World of Edward D. Wood, Jr. isn't a particularly good doc	2.5
Madhur Bhandarkar directs this film that is supposed to expose the lif	4.4
This was fun to watch, spookily atmospheric and effects were pretty go	2.3
This movie's origins are a mystery to me, as I only know as much as IM	1.0
the town of Royston Vasey is a weird, but wonderful place. The charact	6.6
1.) This movie was amazing! I watched it while I was in the town next 	10.0
Half a dozen short stories of varying interest enlighten us about life	10.0
I'm one of those people who usually watch programs and keep my feeling	10.0
The reason why I say this is because I wrote the screenplay and knew v	1.1
This is a good movie, but it is not recommended if you don't like inte	2.1
This movie, which starts out with a interesting opening of two hot blo	10.0
I went to see Fever Pitch with my Mom, and I can say that we both love	5.0
This is apparently the second remake of this film, having been filmed 	1.9
Darius Goes West is a film depicting American belief that everything i	10.0
"""The Grudge"" is a remake of Shimizu's own series of popular Japanese h"	9.5
After seeing this film at the SF Independent Film Festival, I couldn't	10.0
Disney, the film name that once stood for all things innocent and suit	2.1
Dear Readers,<br /><br />With High Expectations, Human Beings leave Ea	10.0
This is one of the greatest movies ever maybe even the greatest movie 	10.0
I suppose I always felt that Hotel du Nord was studio-bound, the movem	10.0
If your a hard core Freddy fan then you might not like it. This seems 	1.2
clara bow's beauty and wonderful appeal are the chief reason to watch 	9.7
OK where do i begin?... This movie changed my life! The plot was seaml	10.0
This is one of the funniest movies that I have seen this year. The peo	4.2
Ghost Story (the TV Movie--1972) was the pilot for the NBC series. The	5.0
To finally see what many consider to be the greatest women-in-prison f	5.0
As a low budget enterprise in which the filmmakers themselves are manu	3.3
"I like films that don't provide the typical ""happy ending,"" and that's"	10.0
I think Lion King 1 1/2 is one of the best sequels ever as if not the 	10.0
I do find it a bit overrated. Maybe it's just because I've never seen 	10.0
A great addition to anyone's collection.<br /><br />12 monkeys is a mo	10.0
Now here's a film straight out of my childhood, my family used to tape	10.0
Well you take O.J. Simpson as a all american soldier turned all americ	1.0
This film caught me by surprise. My friend told me that this movie was	10.0
Powers Booth is hypnotic as cult leader jim jones who led his Peoples 	10.0
OK. I admit. I'm one of those nerds who have spent all to many hours w	1.0
"Much like the comedy duo of its title, ""The Sunshine Boys"" has become "	1.0
I found this a very entertaining small kids movie that actually is gea	7.2
Richard Willaims is an animation god. He was hampered in directing thi	7.2
Simply one of the best ever! Richard Brooks' adaptation of Truman Capo	10.0
I was adopted at birth and certainly did NOT have the problems Antwone	10.0
Pearl S.Buck was a brilliant author that was a first American lady won	10.0
"""Kolchak: the Night Stalker"" is a hugely entertaining TV series in whi"	2.3
Fabulous, fantastic, probably Disney's best musical adventure. I have 	10.0
Warning: Does contain spoilers.<br /><br />Open Your Eyes<br /><br />I	10.0
What we have here is a damn good little nineties thriller that, while 	1.1
Composed, elegant Carol (marvelously played by the beautiful Rebecca B	10.0
And that's why historic/biographic movies are so important to all of u	10.0
I bought the video rather late in my collecting and probably would hav	4.6
Not sure if this counts as a spoiler or not, so beware:<br /><br />Jus	2.7
The magnetism radiated from Elvira, drawing her legions of devoted adm	10.0
When I heard this film was directed by Ang Lee, I made sure to see it.	10.0
Steve Carell comes into his own in his first starring role in the 40 Y	10.0
This anime was underrated and still is. Hardly the dorky kids movie as	10.0
Okay, there are a ton of reviews here, what can I possibly add?<br /><	4.0
Great acting on the part of Gretchen Mol. This film is one of the best	10.0
Criticism of the film EVENING, based on the novel by Susan Minot and a	10.0
What a delightful romp  a very competently made film that has so much	9.8
This is the movie I've seen more times than any other (I believe I saw	10.0
I bought this cheap from the rental remnant at our local store. It was	3.3
"I've been watching ""Dick Tracy"" for years, and as a result it's become"	10.0
It's not well shot, well written or well acted but it has to be the mo	10.0
I thought this movie was stunning, with completely outstanding perform	10.0
Have to be honest and say that I haven't seen many independent films, 	10.0
for those of you who love lord of the rings and love special effects, 	9.8
Thank God this wasn't based on a true story, because what a story it i	3.8
I grew up watching Scooby and have been a fan forever. This cartoon mo	4.8
When The Matrix appeared in 1999 and questioned existence and identity	1.0
"This three stooges flick is at a tie with my other favorite flick ""Dis"	10.0
This is one of the best films I have seen in years! I am not a Gwyneth	10.0
Ah, the 1970's. A time when it was in to be a swinger. To be honest, t	1.8
(Question) What do you call 100 film critics buried up to their necks 	7.2
Opening the film with a Bach Toccata is an aural hint of what is to un	1.3
This tender beautifully crafted production delved deep down bitter swe	10.0
Director Vincenzo Natali's Cypher is a complex and imaginative thrille	10.0
There seems to be only two types of reviews of this film on the net. T	10.0
This movie is goofy as hell! I think it was written as a serious film,	6.0
The Shining is a weird example of adaptation: it has very little in co	1.0
Any one who has seen Mel Gibson's The Passion of the Christ and was bo	5.0
A prequel to the re-imagined Battlestar Galactica series, from the sam	10.0
Featuring a fascinating performance by Will Smith and a story that tug	4.4
A stupid young man becomes obsessed with a woman--so obsessed that he 	1.0
Frustrating to watch because of one man's stubbornness to leave his na	6.7
The setting and actors make this television movie for me the best rend	10.0
I found myself at sixes and sevens while watching this one. Altman's t	8.5
First one has to take into account the time period this film was made 	2.9
"When I first saw this movie, I thought it was the typical ""love thy ne"	10.0
Sadly not available on DVD as yet, but worth pursuing on TCM or VHS. A	10.0
I admit that I am a vampire addict: I have seen so many vampire movies	8.4
Super Speedway makes a great demo of your new DVD / bigscreen / 5.1 ch	10.0
Unlike many other films, which are disturbing either by dint of their 	10.0
** possible spoilers **<br /><br />I like this film and have no proble	2.3
Being someone who lists Night of the Living Dead at number three in he	1.4
In the Hollywood west those trail hands were a rough bunch who when th	1.0
Maria Braun is an extraordinary woman presented fully and very credibl	4.6
In this send-up of horror films, 50's cold war paranoia, Reagan-era Am	1.7
I first saw Rob Roy twelve years ago. With little money for entertainm	3.3
(SPOILERS included) This film surely is the best Amicus production I'v	10.0
Excellent movie, albeit slightly predictable. I have to comment on Nic	3.8
Paris, JE T'AIME is a wondrous cinematic homage to the city of light a	10.0
Nothing is fantastic! Simple as that! It's a film that shouldn't work,	10.0
Bela made 9 pics for Monogram, but it was only at THIS one, the 4TH, t	1.0
I would have given this otherwise terrific series a full 10 vote if Cl	10.0
Grand Canyon is a very strange bird. It's a completely unique urban pi	10.0
"Since I watched it for the first time, ""Piedras"" is a personal favorit"	10.0
One of the best comedians ever. I've seen this show about 10 times and	10.0
"You could stage a version of Charles Dickens' ""A Christmas Carol"" with"	10.0
Sisters In Law is made by the same directors of the rather curiously f	10.0
I was speechless and devastated after my first viewing of this - many 	1.3
One of the most timely and engrossing documentaries, you'll ever watch	2.5
This film is scary because you can find yourself relating to ideas the	10.0
this is one amazing movie!!!!! you have to realize that chinese folklo	10.0
Esther Williams gets her first post MGM starring role and gets off<br 	8.3
"""Who Done It?"" contains many surefire laughs and gags. It is not only "	1.9
Here's another film that doesn't really need much of a recommendation.	2.9
The first time I came upon Delirious, I only heard it. I listened to t	10.0
Loretta Castorini (Cher)is a woman in her late thirties, a widow, who 	10.0
Zombi 3 has an interesting history in it's making. Firstly, it is a se	1.0
this is a visual adaptation of manga with very little dialogue. what d	1.8
Reese Witherspoon plays Dani, a young country girl that falls madly in	10.0
If you are a fan of Zorro, Indiana Jones, or action in general this is	10.0
If you enjoy Cleese & all the British 'Pythonesque' humour of the time	10.0
In April of 1965, CBS broadcast the first of Barbra Streisand's monume	10.0
This is one of my favorites along with the Mariette Hartley and Robert	1.0
I loved this movie! It was all I could do not to break down into tears	10.0
I like this movie a lot, but it's a fact, that you cannot understand i	7.6
Dr. McCoy and Mr. Spock find themselves trapped in a planet's past Ice	7.2
Eddie Murphy Delirious is undoubtedly the funniest thing I have ever s	9.6
Anyone interested in pop music, and not familiar with British music tr	10.0
The Straight Story is a multilevel exploration of the goodness and bea	2.8
I never thought an old cartoon would bring tears to my eyes! When I fi	2.6
How to lose friends and alienate people is decent comedy with a bit of	1.8
Holly addresses the issue of child sexploitation that is rampant all o	10.0
Even though I'm quite young, The Beatles are my ABSOLUTELY FAVOURITE b	10.0
To bad for this fine film that it had to be released the same year as 	3.5
Although critically maligned, Johnny Dangerously is one of the funnies	4.1
This film is great. As often heard, it is indeed very realistic and so	1.0
First love is a desperately difficult subject to pull off convincingly	10.0
I loved watching ''Sea Hunt '' back in the day , I was in grammar scho	2.9
Greetings again from the darkness. Insight into the mind and motivatio	10.0
Call me adolescent but I really do think that this is a great series. 	10.0
"What a perfect example of ""Less Is More..."" Kurt Russell (Sgt. Todd) o"	9.8
<br /><br />Ok the film wasn't going to win any awards and it is pure 	9.9
"This movie is best described or compare to ""Big Fish"" (the movie by Ti"	1.0
Still being of school age, and having to learn Shakespeare almost cons	10.0
This film was just absolutly brilliant. It actually made me think. Dur	3.8
This movie is not about entertainment, or not even a movie you want to	10.0
I wouldn't be surprised if Soderbergh was pressured to avoid making pr	2.4
The beautiful story of Stardust is written by by Neil Gaiman (writer o	3.6
I viewed the movie together with a homophobic friend, my wife and her 	1.1
It does come out of left field, and REALLY isn't what you're expecting	10.0
As always, controversial movies like this have mixed reviews. You eith	2.3
"Though I like E.E. ""Doc"" Smith's books and David A. Kyles books of Len"	1.3
When seeing this movie you should take notice to that it´s not a norma	10.0
what is wrong with you people, if you weren't blown away by the action	2.8
Overall I would have to say that I liked the movie. Some of the fight 	1.0
What can one say about Elvira that hasn't already been said in the wor	4.1
This film has renewed my interest in French cinema. The story is encha	1.6
At a time in our culture where reality exposed as narrative is overpow	4.8
. . . or type on a computer keyboard, they'd probably give this eponym	5.7
I wasn't sure what to expect but am I glad I went to see this. A smart	10.0
A have a female friend who is currently being drawn into a relationshi	4.4
You sit there for a half an hour and watch a story, believing it all, 	3.1
This movie leaves the intellectual mind thinking and trying to analyze	3.1
A longtime fan of Bette Midler, I must say her recorded live concerts 	10.0
This is apparently one of Shemp's first shorts with the Stooges. (This	10.0
A great idea: 11 stories about 11 September. 11 directors from differe	10.0
I absolutely LOVE this movie and would really like to have it someday.	8.5
How can you resist watching a film with some swing? It's a delightful 	2.3
An American In Paris is an integrated musical, meaning that the songs 	10.0
I was really stunned how much a film, that's over 60 years old could i	10.0
"Typical 90's comedy, situational comedy similar to our modern day ""My "	10.0
Philo Vance had many affinities with Bulldog Drummond He was a gentlem	10.0
Steve Carell once again stars in a light romantic movie about choices,	10.0
Although DiG! was being hailed as being closest to what the music indu	9.4
Most horror movies are in fact horrible movies. They get to be same ol	1.0
Election marks the 2nd trial society theme movie directed by Johnnie T	6.4
'Capital City' fans rejoice! This first season of this series is now a	5.0
very few chess movies have been made over the last couple of years ,bu	10.0
do you still love woody allen's humor and sense of the absurd? do you 	5.0
What's with all the negative comments? After having seen this film for	3.9
Master director Ching Siu Tung's perhaps most popular achievement is t	6.1
79/100. Fred Astaire and Ginger Rogers never made anything but great f	10.0
This is by far one of my favorite of the American Pie Spin offs mainly	10.0
This movie was one of the funniest movie I've seen in years and the la	10.0
I saw this film in Winnipeg recently - appropriate, given the location	10.0
This is a wonderful movie in a lot of ways. Everyone in my family enjo	10.0
This is simply one of the finest renditions of Dicken's classic tale. 	10.0
Neither the total disaster the UK critics claimed nor the misunderstoo	4.4
I always enjoy this movie when it shows up on TV.<br /><br />The one s	10.0
Best show since Seinfeld. She's really really funny. Her total self ce	4.9
"Very good point there : ""only an elite few (the upper classes) would b"	3.3
I have lost count of how many reviews I've written on Slaughter High. 	1.0
"After ""A Dirty Shame"", I never thought that I was going to see another"	6.3
The number of times I've had tears in my eyes when watching a movie ar	10.0
To begin with, I loved göta kanal 1, it had a lot of classic jokes inc	1.7
I've seen Mystery Men cop a bit of stick in the press and with the gen	10.0
"Mary Pickford (""Born on the Fourth of July"" as Angela Moore) is ""The L"	10.0
This is, without a shadow of a doubt, one of the scariest and most int	1.0
This movie is gorgeous. It's real and down to heart, but at the same t	10.0
A single mother(Diane Keaton) finds herself working several minimum-wa	10.0
Carl Brashear (Cuba Gooding, Jr.) was born to sharecroppers in the dee	9.4
*** Spoilers*<br /><br />My dad had taped this movie for me when I was	7.2
I cried my heart out, watching this movie. I have never suffered from 	10.0
This for me was a wonderful introduction to the talents and beauty of 	10.0
Unlike another user who said this movie sucked (and that Olivia Hussey	10.0
This is the only full length feature film about the world of bridge. I	2.4
I'm a huge fan of the Dukes of Hazzard TV show. And I really enjoyed t	10.0
Didn't know anything about the movie before watching and I think it wa	2.2
