"Reviews							||"	Sentiment (0=Worst, 5=Neutral 10=Best)
A warm, sweet and remarkably charming film about two antagonistic work	1.9
I really liked this movie. Of course the idea is pretty much out there	7.2
I remember watching this movie with my friends when we were 4 years ol	4.2
This episode of Twilight Zone combines a silent section (1890) with me	1.6
Police Story is arguably one of the best works by the master of action	10.0
"An enjoyable Batman animated film. Not on par with ""Return of the Joke"	5.0
This is what makes me proud to be British. This is by far the funniest	10.0
'Before the devil knows you're dead' is one of the best movies I've se	9.3
What we've got here is a Situation. A man is found to be in distress a	1.0
Vonnegut's words are best experienced on paper. The tales he weaves ar	7.7
I recommend families if possible,to show this to older children only.S	1.0
The concept of having Laurel & Hardy this time in the role of chimney 	10.0
Since was only a toddler when this show originally aired I just recent	10.0
This is one of my all time favorites. It is so simple and sweet - defi	10.0
For those of you who think anime is just about giant reptiles raping s	5.0
This is easily a 9. Michel Serrault, known more for comic roles in the	10.0
ANTWONE FISHER is the story of a young emotionally troubled U.S. Navy 	10.0
Halloween is not only the godfather of all slasher movies but the grea	9.7
when i saw the movie at first i thought that it was boring because not	4.1
This docu-drama is what you would expect from Richard Attenborough, th	10.0
If you are a traveller, if there is a fire burning into your heart, if	5.0
'The Rookie' was a wonderful movie about the second chances life holds	10.0
Well, Tenko is without doubt the best British television show ever, th	10.0
"""Father is still away on business"" was headline of an review after ""Pr"	10.0
I'm so glad I happened to see this video at the store. I was looking f	10.0
Good luck finding this film to even watch - it's not yet released on t	5.0
"""Telefilms"" tend to fall under the pitfalls of a low budget and a hast"	10.0
I simply never tire of watching FREEBIRD. My husband was an extra so I	6.0
When a rich tycoon is killed in a plane crash, his spinster twin siste	1.0
"I just saw ""Behind Bedroom Doors,"" and this was the first softcore fli"	1.0
It was hard for me to believe all of the negative comments regarding t	6.4
Over Her Dead Body was a nice little movie.It was decent and entertain	3.3
Spoilers I loved the later episodes from college and on, but I wish I 	2.0
"""Cinderella"" is a film about a young girl whose mother passed away and"	10.0
Have you seen The Graduate? It was hailed as the movie of its generati	10.0
this movie is just great. if you have a chance to see it, then you sho	1.0
This movie strikes me as one of the most successful attempts ever at c	8.4
Ok, so it's not a masterpiece like the Godfather, but it doesn't have 	4.8
Those who are not familiar with Cassandra Peterson's alter-ego Elvira,	9.3
An axellent second installment that manages to be just as good as the 	10.0
In her autobiography,Laureen Bacall reveals that Bogie told her that s	1.0
I only saw IPHIGENIA once, almost 30 years ago, but it has haunted me 	10.0
I'd love to give this movie a 10/10, but in its existing state I can o	10.0
Except for an awkward scene, this refreshing fairy tale fantasy has a 	10.0
This was a great romantic comedy! Historically inaccurate (Einstein ha	10.0
Clint Eastwood reprises his role as Dirty Harry who this time is on th	6.9
The Last of the Blond Bombshells is an entertaining bit of fluff. Judy	9.3
I saw this movie when Mystery Science Theater ran it in 1993. It is th	1.0
This was a highly original decent movie, and a brave move for all thos	8.6
I hated the first episode of this show ( 'Protesting Hippies' ) so muc	10.0
I just saw this movie the other day when I rented it, and I thought th	4.8
I would reccomend this film to everyone. Not only to the fans of the r	10.0
Since my third or fourth viewing some time ago, I've abstained from La	4.2
WAR, INC. (2008) **1/2 John Cusack, Marisa Tomei, Hilary Duff, Joan Cu	10.0
EUROPA (ZENTROPA) is a masterpiece that gives the viewer the excitemen	10.0
Some years ago, satellite channel U.K. Gold promoted repeats of 'Men B	10.0
I.Q., in my opinion, is a sweet, charming, and hilarious romantic come	10.0
"Out of the first five episodes of Hammer's short-running ""Hammer House"	10.0
Robert Altman is my favorite American director. I must admit that I ha	10.0
The 1986 TV movie of The Spirit was a pilot for a possible series. How	10.0
Lindy (Meryl Streep) and her husband Michael (Sam Neill) have just wel	10.0
Lexi befriends Jennifer, a thin, intelligent girl at her new school. L	7.2
"Samuel Fuller's Pickup on South Street is anomalous: A ""Red Scare"" mov"	10.0
Now i have read some negative reviews for this show on this website an	10.0
This movie is more Lupin then most, especially coming from Funimation.	1.0
"In the immortal ""Shaun of the Dead"", we are introduced to a London whe"	10.0
Val Kilmer and Dylan McDermott are terrific. I have seen Kilmer on The	1.0
I'm disappointed that Reiser (who wrote the film) felt the need to use	2.1
Home Room really surprised me. In comparison to other movies that were	1.3
Hollow Point, though clumsy in places, manages to be an extremely ende	10.0
Just watched the film for the 3rd time and enjoyed Lindsay Crouse and 	10.0
hi I'm from Taft California and i like this movie because it shows how	1.0
Stan & Ollie become SAPS AT SEA when their wayward little boat is comm	1.0
This shorter movie is the epitome the expected results when the imbeci	4.3
Has there ever been a movie more charming than this? One of the reason	9.5
I thought this was a wonderful way to spend time on a too hot summer w	10.0
Featuring a few of Hammer's all-stars, this highly effective slice of 	10.0
This movie can be interpreted on many different levels. Don't listen t	3.7
Your average garden variety psychotic nutcase (deliciously essayed wit	4.7
Having seen CUBE, I've been a fan of Vincenzo Natali's work. Natali se	1.0
"""Le Locataire""(""The Tenant"")is without a doubt one of the most importa"	10.0
Fully deserving its prestigious Hollywood award nomination, this is an	1.0
One of the most unheralded great works of animation. Though it makes t	10.0
Throughout this film, you might think this film is just for kids. Well	10.0
I liked this movie a lot. The animation was well done and the romance 	10.0
I saw this movie on the Hallmark Channel and thought it was wonderful,	1.0
This movie will go down down in history as one of the greats, right al	10.0
But the rest of us, who love a good sentimental and emotional story th	10.0
"""The Groove Tube"" was one of only two Ken Shapiro movies, the other on"	5.0
"I saw ""The Grudge"" yesterday, and wow... I was really scared, a good t"	5.8
This adaptation of Pearl S. Buck's film is certainly a classic. A true	10.0
Probably Bigas Luna's finest achievement for it achieves a delicate ba	10.0
Very good except for the ending which was a huge disappointment.<br />	1.3
Until I saw this special on HBO, I had never heard of Eddie Izzard. I 	2.7
Gillian Holroyd (Kim Novak) is a witch. Secretly, she's attracted to h	1.0
This is one of those movies that you keep thinking about when you wake	4.4
I saw this in the theater and I instantly thought that it is good enou	3.9
"""Night of the Living Homeless"" was a fairly strong finish to the first"	10.0
WOW. One of the greatest movies I have EVER - EVER seen.<br /><br />Ab	1.2
THE JIST: See something else.<br /><br />This film was highly rated by	2.8
A meteorite falls in the country of a small town, bringing a jelly cre	4.7
The production quality, cast, premise, authentic New England (Waterbur	2.5
The whole does not even come close to the sum of the parts. No problem	10.0
"One of the best ""Amitabh comeback"" movies I liked. This was the phase "	10.0
In my opinion, October Sky is one of the best movies of 1999...It tota	8.3
If I could go back, even as an adult and relive the days of my Summer'	1.4
Yes, I call this a perfect movie. Not one boring second, a fantastic c	10.0
I'm not sure that this comment contains an actual spoiler, but I'm pla	10.0
I really liked this film when it was released, and I still do, because	10.0
Roman Polanski is considered as one of the most important directors of	10.0
This is real character and story driven drama at a level that shames m	2.0
I agree that Capital City should be on DVD. I watched this show only b	6.3
Once again Jet Li brings his charismatic presence to the movie screen 	10.0
Okay. This Movie is a Pure Pleasure. It has the Ever so Violent Horror	1.8
I just read the plot summary and it is the worst one I have ever read.	10.0
In Rosenstrasse, Margarethe von Trotta blends two stories to create a 	10.0
Yes, the plot is predictable; yes, there are a few plot holes; yes, it	10.0
Steven Spielberg wanted to win an Oscar so bad that he figured that he	10.0
Gurinda Chada's semi-autobiographical film (2002) is a gentle, poignan	10.0
Its too bad a lot of people didn't understand this and the next episod	1.6
I think you would have to be from the USA to get a lot of the jokes. B	1.0
The performance by Om Puri, Smita Patil, and Sadashiv Amrapurkar and t	8.0
This film is a great example of fine storytelling. The acting is super	4.6
I had heard good things about this film and was, you guessed it, a bit	2.7
Why is this movie not in the 250 best? This movie looks still astoundi	2.9
S.S. Van Dine must have been a shrewd businessman in dealing with Holl	1.2
I saw this movie again as an assignment for my management class. Were 	10.0
The kids I took to this movie loved it (four children, ages 9 to 12 ye	5.0
Loved it but still have nightmares over the hotel manager.The movie, w	10.0
I saw this movie about a week ago and still keep thinking about it. I 	1.2
As has been well documented by previous posters, the real stars of Roc	10.0
I finally got myself set up on mail order DVD rental so I could find m	7.5
I just saw this film on Turner Classic Movies last night and was blown	10.0
And this is a great rock'n'roll movie in itself. No matter how it evol	10.0
OK, this movie starts out like a cheesy Lifetime movie and doesn't get	9.2
This is really a great unknown movie.Perfect dialogue without the typi	10.0
I used this film in a religion class I was teaching. The golden fish i	10.0
The legend of Andrei Konchalovsky's towering 4 and a half hour poem to	10.0
I, like many die-hard Trekkers (or Trekkies, i don't care!) suffered t	8.8
This is a great story of family loyalty which, thankfully, doesn't res	10.0
Great documentary about the lives of NY firefighters during the worst 	10.0
This movies chronicles the life and times of William Castle. He made a	10.0
I recently rented this doc, having remembered hearing about it from IM	10.0
Netflix should mention this short feature on the info for Silk Stockin	3.3
"Following the brilliant ""Goyôkiba"" (aka. ""Hanzo The Razor - Sword Of J"	10.0
I saw this film at a store in the cheap section. I actually vividly re	10.0
Simply well written, directed and acted... Woody's best of the 2000's 	10.0
I first saw this back in the early 90s on UK TV, i did like it then bu	10.0
At first,this movie seems so bad that i almost fell in a trance the fi	1.0
I got to say that Uma Thurman is the sexiest woman on the planet. this	1.3
During a Kurt Weill celebration in Brooklyn, WHERE DO WE GO FROM HERE?	1.0
Ahh, Talespin! What can I say that hasn't already been said about this	3.4
I love this film 'Spring and port wine'. I was born in Leigh, a town a	10.0
I was all ready to pan this episode, seeing that this 'Master' really 	3.3
I liked this movie because it basically did more with less. It could h	1.6
I was very moved by the story and because I am going through something	4.6
I always have a bit of distrust before watching the British period fil	10.0
In Joel Schumacher, you have one of the most inconsistent film makers 	10.0
This is definitely one of the best kung fu movies ever, and may be one	2.9
A trio of buddies, sergeants all in the British Army, carouse & brawl 	10.0
When it comes to Paul Verhoeven and erotic thrillers, most people thin	1.5
Sergio Martino is a great director, who has contributed a lot to Itali	10.0
Fay Grim is a true example of what I call a completed puzzle film. It 	4.3
Everybody's got bills to pay, and that includes Christopher Walken.<br	1.0
For me,this is one of the best movies i ever saw.Overcoming racism,str	10.0
I have to admit, this movie moved me to the extent that I burst in tea	1.0
The main reason I wanted to see this movie was because of the wonderfu	1.0
i expected something different:more passion,drama...Again another fail	1.0
"The movie ""Holly"" is the story of a young girl who has been sold by he"	1.0
You got to go and dig those holes. Holes only leaves troble, which mak	10.0
An OUR GANG Comedy Short.<br /><br />The Gang coerces Spanky into watc	10.0
i really liked the first 2 seasons. because a lot of good characters d	2.7
A have a female friend who is currently being drawn into a relationshi	4.4
This movie stars Jay Leno as a Detroit cop, Tony Costas and Pat Morita	10.0
I don't see how you can say that Freddy's Nightmares is cheesy and a r	10.0
Initially, I would have thought that Secret Sunshine had something cri	1.0
It's hard to rate films like this, because do you rate it on productio	1.0
A great gangster film.Sam Mendes has directed this beautiful movie sho	10.0
When I first saw this film in the 1980's, I was in my middle teenage y	7.2
I have loved this movie all of my life. It's such an intelligent story	8.6
A lot of the user comments i have seen on the IMDB for this movie don'	1.9
<br /><br />The first thing I have to say is that I own Jake Speed. I'	10.0
The perfect space fantasy film. a group of kids go up accidentally in 	9.7
The movie held my interest, mainly because Dianne Keaton is my favorit	10.0
A young solicitor in sent to a remote area to wrap up the estate of a 	10.0
What's Good About It: Some inventive and genuinely creepy little effec	10.0
Huge, exhaustive and passionate summary of American cinema as seen thr	10.0
Of those comments here before mine, I mostly agree with Edyarb's. The 	3.1
Being a genre film fan, a child of the 80's AND a fan of hard rock mus	10.0
Kalifornia came out in 1993, just as 3 of the 4 lead characters were u	1.9
EARTH is a must see for children and adults. My son had great fun watc	10.0
I was electrified when I first saw this in 1983 or 1984. Steven Biko i	7.0
Arthur Bach needs to grow up, but that is unfortunately not the only t	10.0
"""Holly"" is an issue-driven film, but it is neither manipulative nor ov"	10.0
Coming shortly before the imposition of a morality code darkened the s	6.0
this may not be War & Peace, but the two Academy noms wouldn't have be	10.0
Like A Streetcar Named Desire (also directed by Gadg both on stage and	1.0
"""I moved out here to get away from this kind of thing!"" The small town"	6.0
It's a tale that could have taken place anywhere really, given the rig	10.0
The film is exceptional in it's gay iconography and extends this beyon	8.1
In Iran, women are officially banned from men's sporting events. In Ju	1.3
In this glorious telling of a weekend shared among literary greats. Ma	10.0
Some genre films need to be dressed up. This one was an exception. Tak	3.0
What seemed at first just another introverted French flick offering no	2.0
I know that there are some purists out there who poo poo anything that	10.0
A very high-standard Columbo story which was actually the first filmed	10.0
Uneducated & defiant, beautiful TESS OF THE STORM COUNTRY is the daugh	9.5
Listening to the soundtrack at the moment, the images come back with a	1.0
This movie was very good because it remember when I was young when I m	10.0
I just recently watched this on the Sundance channel. The idea for the	10.0
Well, I'd heard from somewhere that Ossessione is a precursor to the I	10.0
Cypher is a clever, effective and eerie film that delivers. Its good p	1.0
"I took a chance on ""Hardcastle and McCormick"" by purchasing the first "	10.0
"""Homeward Bound: The Incredible Journey"" is one of those wonderful old"	10.0
"For those of you unfamiliar with Jimmy Stewart, this is one of his ""le"	1.0
I saw this movie when I was in Israel for the summer. my Hebrew is not	1.0
'One-Round' Jack Sander is called that because he's a carnival boxer w	10.0
Saw this Saturday night at the Provincetown Film Festival, and it's a 	8.4
'The second beginning' as it's title explains, shows us the beginning 	9.2
How can anyone not love this movie ? I think it's a hilarious spoof of	10.0
I'll tell you a tale of the summer of 1994. A friend and I attended a 	10.0
It's not easy making a movie with 18 different stories in it. Although	10.0
I saw this movie with my dad. I must have been pretty young, around 15	10.0
My Take: Makes use of its familiar plot with fine performances and a f	10.0
"What can I say that hasn't been said about ""The Haunting""? It has ever"	2.5
I saw this gem of a film at Cannes where it was part of the directors 	10.0
"I had the privilege of watching ""Holly"" at the Edinburgh Film Festival"	1.7
Let me set the scene. It is the school holidays and there is absolutel	10.0
Riget II is a good sequel, but not quite as good as the first one. Thi	10.0
Kimi wa petto is a cute story about a girl who one day finds a boy ins	3.4
Is this the future that awaits us? An overpopulated, unforgiving waste	10.0
Brand Hauser (John Cusack) is an assassin for the CIA. He is ordered t	10.0
Goodnight Mister Tom is so beautifully filmed and beautifully realised	10.0
Though not a horror film in the traditional sense, this creepy little 	10.0
I haven't yet read Kurt Vonnegut's Mother Night (though I've read othe	1.5
For real film people, this film is a must, since it works as a perfect	2.1
The Caprica episode (S01E01) is well done as a pilot. Really, this epi	10.0
This documentary makes you travel all around the globe. It contains ra	10.0
Of all Arnold's mid-'80s movies who would have thought that most relev	10.0
Fear of a black hat is a hilarious spoof of Hip-Hop culture. It is jus	5.0
This made-for-TV film is a brilliant one. This is probably the best an	10.0
Carla works for a property developer's where she excels in being unatt	10.0
Adorable! I saw Domestic Import in Philly in October with my kids. We 	10.0
"Four words account for why this film was made - ""She Done Him Wrong"". "	9.7
- After their sons are sentenced to life in prison, Adelle (Debbie Rey	1.0
Walter Matthau and George Burns just work so well together. The acidit	10.0
I drove from Sacramento to San Francisco (and back) to see this movie 	4.4
This is a haunting, powerful Italian adaptation of James M. Cain's nov	10.0
Linking story: another first-time viewing for me and, again, this is o	10.0
I thought this was a quiet good movie. It was fun to watch it. What I 	10.0
I got to see this just this last Friday at the Los Angeles film festiv	10.0
Spoiler for anyone who is lucky enough to ever see this film (so not r	1.0
This is one a most famous movies of the French sexual empowerment of t	1.5
Is this your typical women in chains navy transport love story? Maybe,	10.0
Hitchcock displays his already developed understanding for visuals in 	10.0
In ten words or less to describe this film, Barbara Stanwyck is too ap	10.0
Michael Is King. This film contains some of the best stuff Mike has ev	10.0
A sentimental story with a sentimental sound track. It's about a littl	4.4
I loved the idea of this film from the moment I first saw a trailer fo	10.0
Having not seen the films before (and not being able to stand Matt Dam	3.7
"Director/star Clint Eastwood's ""Sudden Impact"" is an intriguing additi"	10.0
This movie is a ripoff of James Cain's novel, THE POSTMAN ALWAYS RINGS	9.5
I'm grateful to Cesar Montano and his crew in reviving the once-moribu	2.4
This film is stunningly beautiful. Goldsworthy's art really benefits w	7.3
An absolutely brilliant show. The second season began where the first 	10.0
There is no such a thing as perfect murder.Lieutenant Columbo knows th	9.7
I won't claim to be a fan of Ralph Bakshi, because i am not. I have on	1.0
THE HOUSE THAT DRIPPED BLOOD is the third in a series of seven Amicus 	10.0
First of all I saw this movie without knowing anything about it I just	9.4
Frailty is a non-gory horror film that achieves its chills by followin	2.5
Who would've imagined -- Hal Hartley creates a filmic corollary to Syr	10.0
Most folks might say that if one were to spend a Saturday night watchi	1.0
Released in December of 1957, Sayonara went on to earn 8 Oscar nominat	10.0
Faith and Mortality... viewed through the lens of an elderly Ashkenazi	8.9
This movie has made me want to become a director, and Michelle Rodrigu	9.4
My all-time favorite movie. Oscar-caliber work by everyone involved, b	10.0
This movie grabbed me with the incredible opening sequence which trick	1.0
There is so much of worth in this movie that it is hard to know where 	10.0
WOW! What - a - movie !!!!!!!!!!! I'm not at all a fan of contemporary	10.0
So your bairns are away on a sleep-over ? The wife is visiting the mot	1.3
As someone who was born to a German mother and English father (who spe	4.2
These two men went thru hell and beyond and have produced the movie th	7.2
This is a really well made movie. Sumitra Bhave has always made sensib	1.0
A dying Kung Fu master sends out his last student in order to track do	9.0
this was one of the most moving movies i have ever seen. i was about 1	10.0
OK, I overrated it just a bit to offset at least one of those grumpy r	5.0
An opium den, a dirty little boy (actually a midget), prostitutes galo	1.5
Without being one of my favorites, this is good for being a change of 	10.0
Trapped: buried alive brings us to a resort that has just opened, and 	1.0
I was reviewing some old VHS tapes I have and came across The TV show 	10.0
Why a good actress like Elizabeth Berkley stars in this commonplace mo	1.0
I must confess to not having read the original M R James story althoug	3.1
It's hard to put your finger on this one. Basically I suppose it's a c	10.0
Very sweet pilot. The show reeks of Tim Burton's better films...Edward	10.0
Make no mistake, Maureen O'Sullivan is easily the most gorgeous Jane e	10.0
Gédéon and Jules Naudet wanted to film a documentary about rookie New 	10.0
The John Van Druten Broadway hit is brought to the screen with a maxim	10.0
One of those beautifully intense movies that draws us so intimately fa	10.0
Magicians is a wonderful ride from start to finish, thanks in large pa	10.0
Director Douglas Sirk once said `there's a very short distance between	10.0
This movie has the most beautiful opening sequence ever made. I've see	3.2
The inspiring story of Carl Brashear (Cuba Gooding, Jr.), a black man 	10.0
The Dentist was made on the time when almost every profession had it's	10.0
If you fast forward through the horrible singing, you will find a clas	3.4
I'm a pretty old dude, old enough to remember the taste of Oreos and C	1.0
This film has been on my wish list for ten years and I only recently f	7.6
I just watched Holly along with another movie about trafficking and ch	10.0
An excellent and accurate film... McGovern takes great pains to resear	10.0
I don't know what the previous reviewer was watching but I guess that'	10.0
Red Skelton was still another major star who made the transition from 	2.6
I reflect back to the days when I held my boyfriends hat to smell him 	10.0
This film resembles in many ways `Enemy of the State' with Will Smith 	3.8
Fragile Carne, just before his great period. Although it is sometimes 	10.0
"""Bend It Like Beckham"" is a film that got very little exposure here in"	2.7
11 Oscar nominations and zero win!!! Am yet to understand why - its no	1.0
Yes, Shakespeare would indeed have been proud. Laurence Fishburne was 	1.0
Sarah Silverman is a dangerous Bitch! She's beautiful, sexy, funny and	10.0
Loopy, but shrewd and formidable mob boss Vic (an excellent performanc	10.0
"John Water's (""Pink Flamingos""...) ""Pecker"" is the best movie I've see"	5.0
This film is a complete re-imagining of Romeo and Juliet in Tel Aviv a	10.0
I liked this film very much. The story jumps back and forth quite a bi	6.6
I saw this film at the Toronto Film Festival, where it received a stan	2.6
basically, i like Verhoeven film because in his film, i enjoy a brilli	5.0
There's so many things to fall for in Aro Tolbukhin. En la mente del a	1.4
A lot of people unfairly sh!t on this series but several of the Guinea	2.5
"""The Groove Tube"" was initially shown on video, in the first ""video th"	1.0
This show has a great storyline! It's very believable! A mans wife die	10.0
Legendary movie producer Walt Disney brought three of the world's grea	10.0
Not knowing what this film was about, I checked it out at the video st	10.0
When I saw the Exterminators of year 3000 at first time, I had no expe	1.5
"Without ""mental anachronism"", this film which I would like to find in "	3.4
This movie is just great. It's entertaining from beginning to the end,	10.0
I've seen the original English version on video. Disney's choice of vo	1.3
Hello, I was alanrickmaniac. I'm a Still Crazy-holic. It was just anot	10.0
In some ways, The Wrath of Kriemhild surpasses Siegfried's Death, but 	1.0
